@PARENT
# Bounded-pending NWA: n=5 max pending, k=256 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

o : 0, q1063 -> q1064
g : 0, q1063 -> q0
r : 0, q1063 -> s

# State q1064: pending=5, oldest_age=39
o : 0, q1064 -> q1065
g : 0, q1064 -> q0
r : 0, q1064 -> s

# State q1065: pending=5, oldest_age=40
o : 0, q1065 -> q1066
g : 0, q1065 -> q0
r : 0, q1065 -> s

# State q1066: pending=5, oldest_age=41
o : 0, q1066 -> q1067
g : 0, q1066 -> q0
r : 0, q1066 -> s

# State q1067: pending=5, oldest_age=42
o : 0, q1067 -> q1068
g : 0, q1067 -> q0
r : 0, q1067 -> s

# State q1068: pending=5, oldest_age=43
o : 0, q1068 -> q1069
g : 0, q1068 -> q0
r : 0, q1068 -> s

# State q1069: pending=5, oldest_age=44
o : 0, q1069 -> q1070
g : 0, q1069 -> q0
r : 0, q1069 -> s

# State q1070: pending=5, oldest_age=45
o : 0, q1070 -> q1071
g : 0, q1070 -> q0
r : 0, q1070 -> s

# State q1071: pending=5, oldest_age=46
o : 0, q1071 -> q1072
g : 0, q1071 -> q0
r : 0, q1071 -> s

# State q1072: pending=5, oldest_age=47
o : 0, q1072 -> q1073
g : 0, q1072 -> q0
r : 0, q1072 -> s

# State q1073: pending=5, oldest_age=48
o : 0, q1073 -> q1074
g : 0, q1073 -> q0
r : 0, q1073 -> s

# State q1074: pending=5, oldest_age=49
o : 0, q1074 -> q1075
g : 0, q1074 -> q0
r : 0, q1074 -> s

# State q1075: pending=5, oldest_age=50
o : 0, q1075 -> q1076
g : 0, q1075 -> q0
r : 0, q1075 -> s

# State q1076: pending=5, oldest_age=51
o : 0, q1076 -> q1077
g : 0, q1076 -> q0
r : 0, q1076 -> s

# State q1077: pending=5, oldest_age=52
o : 0, q1077 -> q1078
g : 0, q1077 -> q0
r : 0, q1077 -> s

# State q1078: pending=5, oldest_age=53
o : 0, q1078 -> q1079
g : 0, q1078 -> q0
r : 0, q1078 -> s

# State q1079: pending=5, oldest_age=54
o : 0, q1079 -> q1080
g : 0, q1079 -> q0
r : 0, q1079 -> s

# State q1080: pending=5, oldest_age=55
o : 0, q1080 -> q1081
g : 0, q1080 -> q0
r : 0, q1080 -> s

# State q1081: pending=5, oldest_age=56
o : 0, q1081 -> q1082
g : 0, q1081 -> q0
r : 0, q1081 -> s

# State q1082: pending=5, oldest_age=57
o : 0, q1082 -> q1083
g : 0, q1082 -> q0
r : 0, q1082 -> s

# State q1083: pending=5, oldest_age=58
o : 0, q1083 -> q1084
g : 0, q1083 -> q0
r : 0, q1083 -> s

# State q1084: pending=5, oldest_age=59
o : 0, q1084 -> q1085
g : 0, q1084 -> q0
r : 0, q1084 -> s

# State q1085: pending=5, oldest_age=60
o : 0, q1085 -> q1086
g : 0, q1085 -> q0
r : 0, q1085 -> s

# State q1086: pending=5, oldest_age=61
o : 0, q1086 -> q1087
g : 0, q1086 -> q0
r : 0, q1086 -> s

# State q1087: pending=5, oldest_age=62
o : 0, q1087 -> q1088
g : 0, q1087 -> q0
r : 0, q1087 -> s

# State q1088: pending=5, oldest_age=63
o : 0, q1088 -> q1089
g : 0, q1088 -> q0
r : 0, q1088 -> s

# State q1089: pending=5, oldest_age=64
o : 0, q1089 -> q1090
g : 0, q1089 -> q0
r : 0, q1089 -> s

# State q1090: pending=5, oldest_age=65
o : 0, q1090 -> q1091
g : 0, q1090 -> q0
r : 0, q1090 -> s

# State q1091: pending=5, oldest_age=66
o : 0, q1091 -> q1092
g : 0, q1091 -> q0
r : 0, q1091 -> s

# State q1092: pending=5, oldest_age=67
o : 0, q1092 -> q1093
g : 0, q1092 -> q0
r : 0, q1092 -> s

# State q1093: pending=5, oldest_age=68
o : 0, q1093 -> q1094
g : 0, q1093 -> q0
r : 0, q1093 -> s

# State q1094: pending=5, oldest_age=69
o : 0, q1094 -> q1095
g : 0, q1094 -> q0
r : 0, q1094 -> s

# State q1095: pending=5, oldest_age=70
o : 0, q1095 -> q1096
g : 0, q1095 -> q0
r : 0, q1095 -> s

# State q1096: pending=5, oldest_age=71
o : 0, q1096 -> q1097
g : 0, q1096 -> q0
r : 0, q1096 -> s

# State q1097: pending=5, oldest_age=72
o : 0, q1097 -> q1098
g : 0, q1097 -> q0
r : 0, q1097 -> s

# State q1098: pending=5, oldest_age=73
o : 0, q1098 -> q1099
g : 0, q1098 -> q0
r : 0, q1098 -> s

# State q1099: pending=5, oldest_age=74
o : 0, q1099 -> q1100
g : 0, q1099 -> q0
r : 0, q1099 -> s

# State q1100: pending=5, oldest_age=75
o : 0, q1100 -> q1101
g : 0, q1100 -> q0
r : 0, q1100 -> s

# State q1101: pending=5, oldest_age=76
o : 0, q1101 -> q1102
g : 0, q1101 -> q0
r : 0, q1101 -> s

# State q1102: pending=5, oldest_age=77
o : 0, q1102 -> q1103
g : 0, q1102 -> q0
r : 0, q1102 -> s

# State q1103: pending=5, oldest_age=78
o : 0, q1103 -> q1104
g : 0, q1103 -> q0
r : 0, q1103 -> s

# State q1104: pending=5, oldest_age=79
o : 0, q1104 -> q1105
g : 0, q1104 -> q0
r : 0, q1104 -> s

# State q1105: pending=5, oldest_age=80
o : 0, q1105 -> q1106
g : 0, q1105 -> q0
r : 0, q1105 -> s

# State q1106: pending=5, oldest_age=81
o : 0, q1106 -> q1107
g : 0, q1106 -> q0
r : 0, q1106 -> s

# State q1107: pending=5, oldest_age=82
o : 0, q1107 -> q1108
g : 0, q1107 -> q0
r : 0, q1107 -> s

# State q1108: pending=5, oldest_age=83
o : 0, q1108 -> q1109
g : 0, q1108 -> q0
r : 0, q1108 -> s

# State q1109: pending=5, oldest_age=84
o : 0, q1109 -> q1110
g : 0, q1109 -> q0
r : 0, q1109 -> s

# State q1110: pending=5, oldest_age=85
o : 0, q1110 -> q1111
g : 0, q1110 -> q0
r : 0, q1110 -> s

# State q1111: pending=5, oldest_age=86
o : 0, q1111 -> q1112
g : 0, q1111 -> q0
r : 0, q1111 -> s

# State q1112: pending=5, oldest_age=87
o : 0, q1112 -> q1113
g : 0, q1112 -> q0
r : 0, q1112 -> s

# State q1113: pending=5, oldest_age=88
o : 0, q1113 -> q1114
g : 0, q1113 -> q0
r : 0, q1113 -> s

# State q1114: pending=5, oldest_age=89
o : 0, q1114 -> q1115
g : 0, q1114 -> q0
r : 0, q1114 -> s

# State q1115: pending=5, oldest_age=90
o : 0, q1115 -> q1116
g : 0, q1115 -> q0
r : 0, q1115 -> s

# State q1116: pending=5, oldest_age=91
o : 0, q1116 -> q1117
g : 0, q1116 -> q0
r : 0, q1116 -> s

# State q1117: pending=5, oldest_age=92
o : 0, q1117 -> q1118
g : 0, q1117 -> q0
r : 0, q1117 -> s

# State q1118: pending=5, oldest_age=93
o : 0, q1118 -> q1119
g : 0, q1118 -> q0
r : 0, q1118 -> s

# State q1119: pending=5, oldest_age=94
o : 0, q1119 -> q1120
g : 0, q1119 -> q0
r : 0, q1119 -> s

# State q1120: pending=5, oldest_age=95
o : 0, q1120 -> q1121
g : 0, q1120 -> q0
r : 0, q1120 -> s

# State q1121: pending=5, oldest_age=96
o : 0, q1121 -> q1122
g : 0, q1121 -> q0
r : 0, q1121 -> s

# State q1122: pending=5, oldest_age=97
o : 0, q1122 -> q1123
g : 0, q1122 -> q0
r : 0, q1122 -> s

# State q1123: pending=5, oldest_age=98
o : 0, q1123 -> q1124
g : 0, q1123 -> q0
r : 0, q1123 -> s

# State q1124: pending=5, oldest_age=99
o : 0, q1124 -> q1125
g : 0, q1124 -> q0
r : 0, q1124 -> s

# State q1125: pending=5, oldest_age=100
o : 0, q1125 -> q1126
g : 0, q1125 -> q0
r : 0, q1125 -> s

# State q1126: pending=5, oldest_age=101
o : 0, q1126 -> q1127
g : 0, q1126 -> q0
r : 0, q1126 -> s

# State q1127: pending=5, oldest_age=102
o : 0, q1127 -> q1128
g : 0, q1127 -> q0
r : 0, q1127 -> s

# State q1128: pending=5, oldest_age=103
o : 0, q1128 -> q1129
g : 0, q1128 -> q0
r : 0, q1128 -> s

# State q1129: pending=5, oldest_age=104
o : 0, q1129 -> q1130
g : 0, q1129 -> q0
r : 0, q1129 -> s

# State q1130: pending=5, oldest_age=105
o : 0, q1130 -> q1131
g : 0, q1130 -> q0
r : 0, q1130 -> s

# State q1131: pending=5, oldest_age=106
o : 0, q1131 -> q1132
g : 0, q1131 -> q0
r : 0, q1131 -> s

# State q1132: pending=5, oldest_age=107
o : 0, q1132 -> q1133
g : 0, q1132 -> q0
r : 0, q1132 -> s

# State q1133: pending=5, oldest_age=108
o : 0, q1133 -> q1134
g : 0, q1133 -> q0
r : 0, q1133 -> s

# State q1134: pending=5, oldest_age=109
o : 0, q1134 -> q1135
g : 0, q1134 -> q0
r : 0, q1134 -> s

# State q1135: pending=5, oldest_age=110
o : 0, q1135 -> q1136
g : 0, q1135 -> q0
r : 0, q1135 -> s

# State q1136: pending=5, oldest_age=111
o : 0, q1136 -> q1137
g : 0, q1136 -> q0
r : 0, q1136 -> s

# State q1137: pending=5, oldest_age=112
o : 0, q1137 -> q1138
g : 0, q1137 -> q0
r : 0, q1137 -> s

# State q1138: pending=5, oldest_age=113
o : 0, q1138 -> q1139
g : 0, q1138 -> q0
r : 0, q1138 -> s

# State q1139: pending=5, oldest_age=114
o : 0, q1139 -> q1140
g : 0, q1139 -> q0
r : 0, q1139 -> s

# State q1140: pending=5, oldest_age=115
o : 0, q1140 -> q1141
g : 0, q1140 -> q0
r : 0, q1140 -> s

# State q1141: pending=5, oldest_age=116
o : 0, q1141 -> q1142
g : 0, q1141 -> q0
r : 0, q1141 -> s

# State q1142: pending=5, oldest_age=117
o : 0, q1142 -> q1143
g : 0, q1142 -> q0
r : 0, q1142 -> s

# State q1143: pending=5, oldest_age=118
o : 0, q1143 -> q1144
g : 0, q1143 -> q0
r : 0, q1143 -> s

# State q1144: pending=5, oldest_age=119
o : 0, q1144 -> q1145
g : 0, q1144 -> q0
r : 0, q1144 -> s

# State q1145: pending=5, oldest_age=120
o : 0, q1145 -> q1146
g : 0, q1145 -> q0
r : 0, q1145 -> s

# State q1146: pending=5, oldest_age=121
o : 0, q1146 -> q1147
g : 0, q1146 -> q0
r : 0, q1146 -> s

# State q1147: pending=5, oldest_age=122
o : 0, q1147 -> q1148
g : 0, q1147 -> q0
r : 0, q1147 -> s

# State q1148: pending=5, oldest_age=123
o : 0, q1148 -> q1149
g : 0, q1148 -> q0
r : 0, q1148 -> s

# State q1149: pending=5, oldest_age=124
o : 0, q1149 -> q1150
g : 0, q1149 -> q0
r : 0, q1149 -> s

# State q1150: pending=5, oldest_age=125
o : 0, q1150 -> q1151
g : 0, q1150 -> q0
r : 0, q1150 -> s

# State q1151: pending=5, oldest_age=126
o : 0, q1151 -> q1152
g : 0, q1151 -> q0
r : 0, q1151 -> s

# State q1152: pending=5, oldest_age=127
o : 0, q1152 -> q1153
g : 0, q1152 -> q0
r : 0, q1152 -> s

# State q1153: pending=5, oldest_age=128
o : 0, q1153 -> q1154
g : 0, q1153 -> q0
r : 0, q1153 -> s

# State q1154: pending=5, oldest_age=129
o : 0, q1154 -> q1155
g : 0, q1154 -> q0
r : 0, q1154 -> s

# State q1155: pending=5, oldest_age=130
o : 0, q1155 -> q1156
g : 0, q1155 -> q0
r : 0, q1155 -> s

# State q1156: pending=5, oldest_age=131
o : 0, q1156 -> q1157
g : 0, q1156 -> q0
r : 0, q1156 -> s

# State q1157: pending=5, oldest_age=132
o : 0, q1157 -> q1158
g : 0, q1157 -> q0
r : 0, q1157 -> s

# State q1158: pending=5, oldest_age=133
o : 0, q1158 -> q1159
g : 0, q1158 -> q0
r : 0, q1158 -> s

# State q1159: pending=5, oldest_age=134
o : 0, q1159 -> q1160
g : 0, q1159 -> q0
r : 0, q1159 -> s

# State q1160: pending=5, oldest_age=135
o : 0, q1160 -> q1161
g : 0, q1160 -> q0
r : 0, q1160 -> s

# State q1161: pending=5, oldest_age=136
o : 0, q1161 -> q1162
g : 0, q1161 -> q0
r : 0, q1161 -> s

# State q1162: pending=5, oldest_age=137
o : 0, q1162 -> q1163
g : 0, q1162 -> q0
r : 0, q1162 -> s

# State q1163: pending=5, oldest_age=138
o : 0, q1163 -> q1164
g : 0, q1163 -> q0
r : 0, q1163 -> s

# State q1164: pending=5, oldest_age=139
o : 0, q1164 -> q1165
g : 0, q1164 -> q0
r : 0, q1164 -> s

# State q1165: pending=5, oldest_age=140
o : 0, q1165 -> q1166
g : 0, q1165 -> q0
r : 0, q1165 -> s

# State q1166: pending=5, oldest_age=141
o : 0, q1166 -> q1167
g : 0, q1166 -> q0
r : 0, q1166 -> s

# State q1167: pending=5, oldest_age=142
o : 0, q1167 -> q1168
g : 0, q1167 -> q0
r : 0, q1167 -> s

# State q1168: pending=5, oldest_age=143
o : 0, q1168 -> q1169
g : 0, q1168 -> q0
r : 0, q1168 -> s

# State q1169: pending=5, oldest_age=144
o : 0, q1169 -> q1170
g : 0, q1169 -> q0
r : 0, q1169 -> s

# State q1170: pending=5, oldest_age=145
o : 0, q1170 -> q1171
g : 0, q1170 -> q0
r : 0, q1170 -> s

# State q1171: pending=5, oldest_age=146
o : 0, q1171 -> q1172
g : 0, q1171 -> q0
r : 0, q1171 -> s

# State q1172: pending=5, oldest_age=147
o : 0, q1172 -> q1173
g : 0, q1172 -> q0
r : 0, q1172 -> s

# State q1173: pending=5, oldest_age=148
o : 0, q1173 -> q1174
g : 0, q1173 -> q0
r : 0, q1173 -> s

# State q1174: pending=5, oldest_age=149
o : 0, q1174 -> q1175
g : 0, q1174 -> q0
r : 0, q1174 -> s

# State q1175: pending=5, oldest_age=150
o : 0, q1175 -> q1176
g : 0, q1175 -> q0
r : 0, q1175 -> s

# State q1176: pending=5, oldest_age=151
o : 0, q1176 -> q1177
g : 0, q1176 -> q0
r : 0, q1176 -> s

# State q1177: pending=5, oldest_age=152
o : 0, q1177 -> q1178
g : 0, q1177 -> q0
r : 0, q1177 -> s

# State q1178: pending=5, oldest_age=153
o : 0, q1178 -> q1179
g : 0, q1178 -> q0
r : 0, q1178 -> s

# State q1179: pending=5, oldest_age=154
o : 0, q1179 -> q1180
g : 0, q1179 -> q0
r : 0, q1179 -> s

# State q1180: pending=5, oldest_age=155
o : 0, q1180 -> q1181
g : 0, q1180 -> q0
r : 0, q1180 -> s

# State q1181: pending=5, oldest_age=156
o : 0, q1181 -> q1182
g : 0, q1181 -> q0
r : 0, q1181 -> s

# State q1182: pending=5, oldest_age=157
o : 0, q1182 -> q1183
g : 0, q1182 -> q0
r : 0, q1182 -> s

# State q1183: pending=5, oldest_age=158
o : 0, q1183 -> q1184
g : 0, q1183 -> q0
r : 0, q1183 -> s

# State q1184: pending=5, oldest_age=159
o : 0, q1184 -> q1185
g : 0, q1184 -> q0
r : 0, q1184 -> s

# State q1185: pending=5, oldest_age=160
o : 0, q1185 -> q1186
g : 0, q1185 -> q0
r : 0, q1185 -> s

# State q1186: pending=5, oldest_age=161
o : 0, q1186 -> q1187
g : 0, q1186 -> q0
r : 0, q1186 -> s

# State q1187: pending=5, oldest_age=162
o : 0, q1187 -> q1188
g : 0, q1187 -> q0
r : 0, q1187 -> s

# State q1188: pending=5, oldest_age=163
o : 0, q1188 -> q1189
g : 0, q1188 -> q0
r : 0, q1188 -> s

# State q1189: pending=5, oldest_age=164
o : 0, q1189 -> q1190
g : 0, q1189 -> q0
r : 0, q1189 -> s

# State q1190: pending=5, oldest_age=165
o : 0, q1190 -> q1191
g : 0, q1190 -> q0
r : 0, q1190 -> s

# State q1191: pending=5, oldest_age=166
o : 0, q1191 -> q1192
g : 0, q1191 -> q0
r : 0, q1191 -> s

# State q1192: pending=5, oldest_age=167
o : 0, q1192 -> q1193
g : 0, q1192 -> q0
r : 0, q1192 -> s

# State q1193: pending=5, oldest_age=168
o : 0, q1193 -> q1194
g : 0, q1193 -> q0
r : 0, q1193 -> s

# State q1194: pending=5, oldest_age=169
o : 0, q1194 -> q1195
g : 0, q1194 -> q0
r : 0, q1194 -> s

# State q1195: pending=5, oldest_age=170
o : 0, q1195 -> q1196
g : 0, q1195 -> q0
r : 0, q1195 -> s

# State q1196: pending=5, oldest_age=171
o : 0, q1196 -> q1197
g : 0, q1196 -> q0
r : 0, q1196 -> s

# State q1197: pending=5, oldest_age=172
o : 0, q1197 -> q1198
g : 0, q1197 -> q0
r : 0, q1197 -> s

# State q1198: pending=5, oldest_age=173
o : 0, q1198 -> q1199
g : 0, q1198 -> q0
r : 0, q1198 -> s

# State q1199: pending=5, oldest_age=174
o : 0, q1199 -> q1200
g : 0, q1199 -> q0
r : 0, q1199 -> s

# State q1200: pending=5, oldest_age=175
o : 0, q1200 -> q1201
g : 0, q1200 -> q0
r : 0, q1200 -> s

# State q1201: pending=5, oldest_age=176
o : 0, q1201 -> q1202
g : 0, q1201 -> q0
r : 0, q1201 -> s

# State q1202: pending=5, oldest_age=177
o : 0, q1202 -> q1203
g : 0, q1202 -> q0
r : 0, q1202 -> s

# State q1203: pending=5, oldest_age=178
o : 0, q1203 -> q1204
g : 0, q1203 -> q0
r : 0, q1203 -> s

# State q1204: pending=5, oldest_age=179
o : 0, q1204 -> q1205
g : 0, q1204 -> q0
r : 0, q1204 -> s

# State q1205: pending=5, oldest_age=180
o : 0, q1205 -> q1206
g : 0, q1205 -> q0
r : 0, q1205 -> s

# State q1206: pending=5, oldest_age=181
o : 0, q1206 -> q1207
g : 0, q1206 -> q0
r : 0, q1206 -> s

# State q1207: pending=5, oldest_age=182
o : 0, q1207 -> q1208
g : 0, q1207 -> q0
r : 0, q1207 -> s

# State q1208: pending=5, oldest_age=183
o : 0, q1208 -> q1209
g : 0, q1208 -> q0
r : 0, q1208 -> s

# State q1209: pending=5, oldest_age=184
o : 0, q1209 -> q1210
g : 0, q1209 -> q0
r : 0, q1209 -> s

# State q1210: pending=5, oldest_age=185
o : 0, q1210 -> q1211
g : 0, q1210 -> q0
r : 0, q1210 -> s

# State q1211: pending=5, oldest_age=186
o : 0, q1211 -> q1212
g : 0, q1211 -> q0
r : 0, q1211 -> s

# State q1212: pending=5, oldest_age=187
o : 0, q1212 -> q1213
g : 0, q1212 -> q0
r : 0, q1212 -> s

# State q1213: pending=5, oldest_age=188
o : 0, q1213 -> q1214
g : 0, q1213 -> q0
r : 0, q1213 -> s

# State q1214: pending=5, oldest_age=189
o : 0, q1214 -> q1215
g : 0, q1214 -> q0
r : 0, q1214 -> s

# State q1215: pending=5, oldest_age=190
o : 0, q1215 -> q1216
g : 0, q1215 -> q0
r : 0, q1215 -> s

# State q1216: pending=5, oldest_age=191
o : 0, q1216 -> q1217
g : 0, q1216 -> q0
r : 0, q1216 -> s

# State q1217: pending=5, oldest_age=192
o : 0, q1217 -> q1218
g : 0, q1217 -> q0
r : 0, q1217 -> s

# State q1218: pending=5, oldest_age=193
o : 0, q1218 -> q1219
g : 0, q1218 -> q0
r : 0, q1218 -> s

# State q1219: pending=5, oldest_age=194
o : 0, q1219 -> q1220
g : 0, q1219 -> q0
r : 0, q1219 -> s

# State q1220: pending=5, oldest_age=195
o : 0, q1220 -> q1221
g : 0, q1220 -> q0
r : 0, q1220 -> s

# State q1221: pending=5, oldest_age=196
o : 0, q1221 -> q1222
g : 0, q1221 -> q0
r : 0, q1221 -> s

# State q1222: pending=5, oldest_age=197
o : 0, q1222 -> q1223
g : 0, q1222 -> q0
r : 0, q1222 -> s

# State q1223: pending=5, oldest_age=198
o : 0, q1223 -> q1224
g : 0, q1223 -> q0
r : 0, q1223 -> s

# State q1224: pending=5, oldest_age=199
o : 0, q1224 -> q1225
g : 0, q1224 -> q0
r : 0, q1224 -> s

# State q1225: pending=5, oldest_age=200
o : 0, q1225 -> q1226
g : 0, q1225 -> q0
r : 0, q1225 -> s

# State q1226: pending=5, oldest_age=201
o : 0, q1226 -> q1227
g : 0, q1226 -> q0
r : 0, q1226 -> s

# State q1227: pending=5, oldest_age=202
o : 0, q1227 -> q1228
g : 0, q1227 -> q0
r : 0, q1227 -> s

# State q1228: pending=5, oldest_age=203
o : 0, q1228 -> q1229
g : 0, q1228 -> q0
r : 0, q1228 -> s

# State q1229: pending=5, oldest_age=204
o : 0, q1229 -> q1230
g : 0, q1229 -> q0
r : 0, q1229 -> s

# State q1230: pending=5, oldest_age=205
o : 0, q1230 -> q1231
g : 0, q1230 -> q0
r : 0, q1230 -> s

# State q1231: pending=5, oldest_age=206
o : 0, q1231 -> q1232
g : 0, q1231 -> q0
r : 0, q1231 -> s

# State q1232: pending=5, oldest_age=207
o : 0, q1232 -> q1233
g : 0, q1232 -> q0
r : 0, q1232 -> s

# State q1233: pending=5, oldest_age=208
o : 0, q1233 -> q1234
g : 0, q1233 -> q0
r : 0, q1233 -> s

# State q1234: pending=5, oldest_age=209
o : 0, q1234 -> q1235
g : 0, q1234 -> q0
r : 0, q1234 -> s

# State q1235: pending=5, oldest_age=210
o : 0, q1235 -> q1236
g : 0, q1235 -> q0
r : 0, q1235 -> s

# State q1236: pending=5, oldest_age=211
o : 0, q1236 -> q1237
g : 0, q1236 -> q0
r : 0, q1236 -> s

# State q1237: pending=5, oldest_age=212
o : 0, q1237 -> q1238
g : 0, q1237 -> q0
r : 0, q1237 -> s

# State q1238: pending=5, oldest_age=213
o : 0, q1238 -> q1239
g : 0, q1238 -> q0
r : 0, q1238 -> s

# State q1239: pending=5, oldest_age=214
o : 0, q1239 -> q1240
g : 0, q1239 -> q0
r : 0, q1239 -> s

# State q1240: pending=5, oldest_age=215
o : 0, q1240 -> q1241
g : 0, q1240 -> q0
r : 0, q1240 -> s

# State q1241: pending=5, oldest_age=216
o : 0, q1241 -> q1242
g : 0, q1241 -> q0
r : 0, q1241 -> s

# State q1242: pending=5, oldest_age=217
o : 0, q1242 -> q1243
g : 0, q1242 -> q0
r : 0, q1242 -> s

# State q1243: pending=5, oldest_age=218
o : 0, q1243 -> q1244
g : 0, q1243 -> q0
r : 0, q1243 -> s

# State q1244: pending=5, oldest_age=219
o : 0, q1244 -> q1245
g : 0, q1244 -> q0
r : 0, q1244 -> s

# State q1245: pending=5, oldest_age=220
o : 0, q1245 -> q1246
g : 0, q1245 -> q0
r : 0, q1245 -> s

# State q1246: pending=5, oldest_age=221
o : 0, q1246 -> q1247
g : 0, q1246 -> q0
r : 0, q1246 -> s

# State q1247: pending=5, oldest_age=222
o : 0, q1247 -> q1248
g : 0, q1247 -> q0
r : 0, q1247 -> s

# State q1248: pending=5, oldest_age=223
o : 0, q1248 -> q1249
g : 0, q1248 -> q0
r : 0, q1248 -> s

# State q1249: pending=5, oldest_age=224
o : 0, q1249 -> q1250
g : 0, q1249 -> q0
r : 0, q1249 -> s

# State q1250: pending=5, oldest_age=225
o : 0, q1250 -> q1251
g : 0, q1250 -> q0
r : 0, q1250 -> s

# State q1251: pending=5, oldest_age=226
o : 0, q1251 -> q1252
g : 0, q1251 -> q0
r : 0, q1251 -> s

# State q1252: pending=5, oldest_age=227
o : 0, q1252 -> q1253
g : 0, q1252 -> q0
r : 0, q1252 -> s

# State q1253: pending=5, oldest_age=228
o : 0, q1253 -> q1254
g : 0, q1253 -> q0
r : 0, q1253 -> s

# State q1254: pending=5, oldest_age=229
o : 0, q1254 -> q1255
g : 0, q1254 -> q0
r : 0, q1254 -> s

# State q1255: pending=5, oldest_age=230
o : 0, q1255 -> q1256
g : 0, q1255 -> q0
r : 0, q1255 -> s

# State q1256: pending=5, oldest_age=231
o : 0, q1256 -> q1257
g : 0, q1256 -> q0
r : 0, q1256 -> s

# State q1257: pending=5, oldest_age=232
o : 0, q1257 -> q1258
g : 0, q1257 -> q0
r : 0, q1257 -> s

# State q1258: pending=5, oldest_age=233
o : 0, q1258 -> q1259
g : 0, q1258 -> q0
r : 0, q1258 -> s

# State q1259: pending=5, oldest_age=234
o : 0, q1259 -> q1260
g : 0, q1259 -> q0
r : 0, q1259 -> s

# State q1260: pending=5, oldest_age=235
o : 0, q1260 -> q1261
g : 0, q1260 -> q0
r : 0, q1260 -> s

# State q1261: pending=5, oldest_age=236
o : 0, q1261 -> q1262
g : 0, q1261 -> q0
r : 0, q1261 -> s

# State q1262: pending=5, oldest_age=237
o : 0, q1262 -> q1263
g : 0, q1262 -> q0
r : 0, q1262 -> s

# State q1263: pending=5, oldest_age=238
o : 0, q1263 -> q1264
g : 0, q1263 -> q0
r : 0, q1263 -> s

# State q1264: pending=5, oldest_age=239
o : 0, q1264 -> q1265
g : 0, q1264 -> q0
r : 0, q1264 -> s

# State q1265: pending=5, oldest_age=240
o : 0, q1265 -> q1266
g : 0, q1265 -> q0
r : 0, q1265 -> s

# State q1266: pending=5, oldest_age=241
o : 0, q1266 -> q1267
g : 0, q1266 -> q0
r : 0, q1266 -> s

# State q1267: pending=5, oldest_age=242
o : 0, q1267 -> q1268
g : 0, q1267 -> q0
r : 0, q1267 -> s

# State q1268: pending=5, oldest_age=243
o : 0, q1268 -> q1269
g : 0, q1268 -> q0
r : 0, q1268 -> s

# State q1269: pending=5, oldest_age=244
o : 0, q1269 -> q1270
g : 0, q1269 -> q0
r : 0, q1269 -> s

# State q1270: pending=5, oldest_age=245
o : 0, q1270 -> q1271
g : 0, q1270 -> q0
r : 0, q1270 -> s

# State q1271: pending=5, oldest_age=246
o : 0, q1271 -> q1272
g : 0, q1271 -> q0
r : 0, q1271 -> s

# State q1272: pending=5, oldest_age=247
o : 0, q1272 -> q1273
g : 0, q1272 -> q0
r : 0, q1272 -> s

# State q1273: pending=5, oldest_age=248
o : 0, q1273 -> q1274
g : 0, q1273 -> q0
r : 0, q1273 -> s

# State q1274: pending=5, oldest_age=249
o : 0, q1274 -> q1275
g : 0, q1274 -> q0
r : 0, q1274 -> s

# State q1275: pending=5, oldest_age=250
o : 0, q1275 -> q1276
g : 0, q1275 -> q0
r : 0, q1275 -> s

# State q1276: pending=5, oldest_age=251
o : 0, q1276 -> q1277
g : 0, q1276 -> q0
r : 0, q1276 -> s

# State q1277: pending=5, oldest_age=252
o : 0, q1277 -> q1278
g : 0, q1277 -> q0
r : 0, q1277 -> s

# State q1278: pending=5, oldest_age=253
o : 0, q1278 -> q1279
g : 0, q1278 -> q0
r : 0, q1278 -> s

# State q1279: pending=5, oldest_age=254
o : 0, q1279 -> q1280
g : 0, q1279 -> q0
r : 0, q1279 -> s

# State q1280: pending=5, oldest_age=255
o : 0, q1280 -> s
g : 0, q1280 -> q0
r : 0, q1280 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
