@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a8_6 : 0, track3_43 -> track3_43
a8_7 : 0, track3_43 -> track3_43
a9_1 : 0, track3_43 -> track3_43
a9_2 : 0, track3_43 -> track3_43
a9_3 : 0, track3_43 -> track3_43
a9_4 : 0, track3_43 -> track3_43
a9_5 : 0, track3_43 -> track3_43
a9_6 : 0, track3_43 -> track3_43
a9_7 : 0, track3_43 -> track3_43

# Tracking state track3_44: mask=44 (popcount=3)
s1 : 0, track3_44 -> track3_44
s2 : 0, track3_44 -> track3_44
s3 : 0, track3_44 -> rej3
s4 : 0, track3_44 -> track3_44
s5 : 0, track3_44 -> track3_44
s6 : 0, track3_44 -> track3_44
s7 : 0, track3_44 -> track3_44
s8 : 0, track3_44 -> track3_44
s9 : 0, track3_44 -> track3_44
t1 : 0, track3_44 -> track3_44
t2 : 0, track3_44 -> track3_44
t3 : 3, track3_44 -> acc3
t4 : 0, track3_44 -> track3_44
t5 : 0, track3_44 -> track3_44
t6 : 0, track3_44 -> track3_44
t7 : 0, track3_44 -> track3_44
t8 : 0, track3_44 -> track3_44
t9 : 0, track3_44 -> track3_44
a1_1 : 0, track3_44 -> track3_44
a1_2 : 0, track3_44 -> track3_44
a1_3 : 0, track3_44 -> track3_44
a1_4 : 0, track3_44 -> track3_44
a1_5 : 0, track3_44 -> track3_44
a1_6 : 0, track3_44 -> track3_44
a1_7 : 0, track3_44 -> track3_44
a2_1 : 0, track3_44 -> track3_44
a2_2 : 0, track3_44 -> track3_44
a2_3 : 0, track3_44 -> track3_44
a2_4 : 0, track3_44 -> track3_44
a2_5 : 0, track3_44 -> track3_44
a2_6 : 0, track3_44 -> track3_44
a2_7 : 0, track3_44 -> track3_44
a3_1 : 0, track3_44 -> track3_45
a3_2 : 0, track3_44 -> track3_46
a3_3 : 0, track3_44 -> track3_44
a3_4 : 0, track3_44 -> track3_44
a3_5 : 0, track3_44 -> track3_60
a3_6 : 0, track3_44 -> track3_44
a3_7 : 0, track3_44 -> track3_108
a4_1 : 0, track3_44 -> track3_44
a4_2 : 0, track3_44 -> track3_44
a4_3 : 0, track3_44 -> track3_44
a4_4 : 0, track3_44 -> track3_44
a4_5 : 0, track3_44 -> track3_44
a4_6 : 0, track3_44 -> track3_44
a4_7 : 0, track3_44 -> track3_44
a5_1 : 0, track3_44 -> track3_44
a5_2 : 0, track3_44 -> track3_44
a5_3 : 0, track3_44 -> track3_44
a5_4 : 0, track3_44 -> track3_44
a5_5 : 0, track3_44 -> track3_44
a5_6 : 0, track3_44 -> track3_44
a5_7 : 0, track3_44 -> track3_44
a6_1 : 0, track3_44 -> track3_44
a6_2 : 0, track3_44 -> track3_44
a6_3 : 0, track3_44 -> track3_44
a6_4 : 0, track3_44 -> track3_44
a6_5 : 0, track3_44 -> track3_44
a6_6 : 0, track3_44 -> track3_44
a6_7 : 0, track3_44 -> track3_44
a7_1 : 0, track3_44 -> track3_44
a7_2 : 0, track3_44 -> track3_44
a7_3 : 0, track3_44 -> track3_44
a7_4 : 0, track3_44 -> track3_44
a7_5 : 0, track3_44 -> track3_44
a7_6 : 0, track3_44 -> track3_44
a7_7 : 0, track3_44 -> track3_44
a8_1 : 0, track3_44 -> track3_44
a8_2 : 0, track3_44 -> track3_44
a8_3 : 0, track3_44 -> track3_44
a8_4 : 0, track3_44 -> track3_44
a8_5 : 0, track3_44 -> track3_44
a8_6 : 0, track3_44 -> track3_44
a8_7 : 0, track3_44 -> track3_44
a9_1 : 0, track3_44 -> track3_44
a9_2 : 0, track3_44 -> track3_44
a9_3 : 0, track3_44 -> track3_44
a9_4 : 0, track3_44 -> track3_44
a9_5 : 0, track3_44 -> track3_44
a9_6 : 0, track3_44 -> track3_44
a9_7 : 0, track3_44 -> track3_44

# Tracking state track3_45: mask=45 (popcount=4)
s1 : 0, track3_45 -> track3_45
s2 : 0, track3_45 -> track3_45
s3 : 0, track3_45 -> rej3
s4 : 0, track3_45 -> track3_45
s5 : 0, track3_45 -> track3_45
s6 : 0, track3_45 -> track3_45
s7 : 0, track3_45 -> track3_45
s8 : 0, track3_45 -> track3_45
s9 : 0, track3_45 -> track3_45
t1 : 0, track3_45 -> track3_45
t2 : 0, track3_45 -> track3_45
t3 : 4, track3_45 -> acc3
t4 : 0, track3_45 -> track3_45
t5 : 0, track3_45 -> track3_45
t6 : 0, track3_45 -> track3_45
t7 : 0, track3_45 -> track3_45
t8 : 0, track3_45 -> track3_45
t9 : 0, track3_45 -> track3_45
a1_1 : 0, track3_45 -> track3_45
a1_2 : 0, track3_45 -> track3_45
a1_3 : 0, track3_45 -> track3_45
a1_4 : 0, track3_45 -> track3_45
a1_5 : 0, track3_45 -> track3_45
a1_6 : 0, track3_45 -> track3_45
a1_7 : 0, track3_45 -> track3_45
a2_1 : 0, track3_45 -> track3_45
a2_2 : 0, track3_45 -> track3_45
a2_3 : 0, track3_45 -> track3_45
a2_4 : 0, track3_45 -> track3_45
a2_5 : 0, track3_45 -> track3_45
a2_6 : 0, track3_45 -> track3_45
a2_7 : 0, track3_45 -> track3_45
a3_1 : 0, track3_45 -> track3_45
a3_2 : 0, track3_45 -> track3_47
a3_3 : 0, track3_45 -> track3_45
a3_4 : 0, track3_45 -> track3_45
a3_5 : 0, track3_45 -> track3_61
a3_6 : 0, track3_45 -> track3_45
a3_7 : 0, track3_45 -> track3_109
a4_1 : 0, track3_45 -> track3_45
a4_2 : 0, track3_45 -> track3_45
a4_3 : 0, track3_45 -> track3_45
a4_4 : 0, track3_45 -> track3_45
a4_5 : 0, track3_45 -> track3_45
a4_6 : 0, track3_45 -> track3_45
a4_7 : 0, track3_45 -> track3_45
a5_1 : 0, track3_45 -> track3_45
a5_2 : 0, track3_45 -> track3_45
a5_3 : 0, track3_45 -> track3_45
a5_4 : 0, track3_45 -> track3_45
a5_5 : 0, track3_45 -> track3_45
a5_6 : 0, track3_45 -> track3_45
a5_7 : 0, track3_45 -> track3_45
a6_1 : 0, track3_45 -> track3_45
a6_2 : 0, track3_45 -> track3_45
a6_3 : 0, track3_45 -> track3_45
a6_4 : 0, track3_45 -> track3_45
a6_5 : 0, track3_45 -> track3_45
a6_6 : 0, track3_45 -> track3_45
a6_7 : 0, track3_45 -> track3_45
a7_1 : 0, track3_45 -> track3_45
a7_2 : 0, track3_45 -> track3_45
a7_3 : 0, track3_45 -> track3_45
a7_4 : 0, track3_45 -> track3_45
a7_5 : 0, track3_45 -> track3_45
a7_6 : 0, track3_45 -> track3_45
a7_7 : 0, track3_45 -> track3_45
a8_1 : 0, track3_45 -> track3_45
a8_2 : 0, track3_45 -> track3_45
a8_3 : 0, track3_45 -> track3_45
a8_4 : 0, track3_45 -> track3_45
a8_5 : 0, track3_45 -> track3_45
a8_6 : 0, track3_45 -> track3_45
a8_7 : 0, track3_45 -> track3_45
a9_1 : 0, track3_45 -> track3_45
a9_2 : 0, track3_45 -> track3_45
a9_3 : 0, track3_45 -> track3_45
a9_4 : 0, track3_45 -> track3_45
a9_5 : 0, track3_45 -> track3_45
a9_6 : 0, track3_45 -> track3_45
a9_7 : 0, track3_45 -> track3_45

# Tracking state track3_46: mask=46 (popcount=4)
s1 : 0, track3_46 -> track3_46
s2 : 0, track3_46 -> track3_46
s3 : 0, track3_46 -> rej3
s4 : 0, track3_46 -> track3_46
s5 : 0, track3_46 -> track3_46
s6 : 0, track3_46 -> track3_46
s7 : 0, track3_46 -> track3_46
s8 : 0, track3_46 -> track3_46
s9 : 0, track3_46 -> track3_46
t1 : 0, track3_46 -> track3_46
t2 : 0, track3_46 -> track3_46
t3 : 4, track3_46 -> acc3
t4 : 0, track3_46 -> track3_46
t5 : 0, track3_46 -> track3_46
t6 : 0, track3_46 -> track3_46
t7 : 0, track3_46 -> track3_46
t8 : 0, track3_46 -> track3_46
t9 : 0, track3_46 -> track3_46
a1_1 : 0, track3_46 -> track3_46
a1_2 : 0, track3_46 -> track3_46
a1_3 : 0, track3_46 -> track3_46
a1_4 : 0, track3_46 -> track3_46
a1_5 : 0, track3_46 -> track3_46
a1_6 : 0, track3_46 -> track3_46
a1_7 : 0, track3_46 -> track3_46
a2_1 : 0, track3_46 -> track3_46
a2_2 : 0, track3_46 -> track3_46
a2_3 : 0, track3_46 -> track3_46
a2_4 : 0, track3_46 -> track3_46
a2_5 : 0, track3_46 -> track3_46
a2_6 : 0, track3_46 -> track3_46
a2_7 : 0, track3_46 -> track3_46
a3_1 : 0, track3_46 -> track3_47
a3_2 : 0, track3_46 -> track3_46
a3_3 : 0, track3_46 -> track3_46
a3_4 : 0, track3_46 -> track3_46
a3_5 : 0, track3_46 -> track3_62
a3_6 : 0, track3_46 -> track3_46
a3_7 : 0, track3_46 -> track3_110
a4_1 : 0, track3_46 -> track3_46
a4_2 : 0, track3_46 -> track3_46
a4_3 : 0, track3_46 -> track3_46
a4_4 : 0, track3_46 -> track3_46
a4_5 : 0, track3_46 -> track3_46
a4_6 : 0, track3_46 -> track3_46
a4_7 : 0, track3_46 -> track3_46
a5_1 : 0, track3_46 -> track3_46
a5_2 : 0, track3_46 -> track3_46
a5_3 : 0, track3_46 -> track3_46
a5_4 : 0, track3_46 -> track3_46
a5_5 : 0, track3_46 -> track3_46
a5_6 : 0, track3_46 -> track3_46
a5_7 : 0, track3_46 -> track3_46
a6_1 : 0, track3_46 -> track3_46
a6_2 : 0, track3_46 -> track3_46
a6_3 : 0, track3_46 -> track3_46
a6_4 : 0, track3_46 -> track3_46
a6_5 : 0, track3_46 -> track3_46
a6_6 : 0, track3_46 -> track3_46
a6_7 : 0, track3_46 -> track3_46
a7_1 : 0, track3_46 -> track3_46
a7_2 : 0, track3_46 -> track3_46
a7_3 : 0, track3_46 -> track3_46
a7_4 : 0, track3_46 -> track3_46
a7_5 : 0, track3_46 -> track3_46
a7_6 : 0, track3_46 -> track3_46
a7_7 : 0, track3_46 -> track3_46
a8_1 : 0, track3_46 -> track3_46
a8_2 : 0, track3_46 -> track3_46
a8_3 : 0, track3_46 -> track3_46
a8_4 : 0, track3_46 -> track3_46
a8_5 : 0, track3_46 -> track3_46
a8_6 : 0, track3_46 -> track3_46
a8_7 : 0, track3_46 -> track3_46
a9_1 : 0, track3_46 -> track3_46
a9_2 : 0, track3_46 -> track3_46
a9_3 : 0, track3_46 -> track3_46
a9_4 : 0, track3_46 -> track3_46
a9_5 : 0, track3_46 -> track3_46
a9_6 : 0, track3_46 -> track3_46
a9_7 : 0, track3_46 -> track3_46

# Tracking state track3_47: mask=47 (popcount=5)
s1 : 0, track3_47 -> track3_47
s2 : 0, track3_47 -> track3_47
s3 : 0, track3_47 -> rej3
s4 : 0, track3_47 -> track3_47
s5 : 0, track3_47 -> track3_47
s6 : 0, track3_47 -> track3_47
s7 : 0, track3_47 -> track3_47
s8 : 0, track3_47 -> track3_47
s9 : 0, track3_47 -> track3_47
t1 : 0, track3_47 -> track3_47
t2 : 0, track3_47 -> track3_47
t3 : 5, track3_47 -> acc3
t4 : 0, track3_47 -> track3_47
t5 : 0, track3_47 -> track3_47
t6 : 0, track3_47 -> track3_47
t7 : 0, track3_47 -> track3_47
t8 : 0, track3_47 -> track3_47
t9 : 0, track3_47 -> track3_47
a1_1 : 0, track3_47 -> track3_47
a1_2 : 0, track3_47 -> track3_47
a1_3 : 0, track3_47 -> track3_47
a1_4 : 0, track3_47 -> track3_47
a1_5 : 0, track3_47 -> track3_47
a1_6 : 0, track3_47 -> track3_47
a1_7 : 0, track3_47 -> track3_47
a2_1 : 0, track3_47 -> track3_47
a2_2 : 0, track3_47 -> track3_47
a2_3 : 0, track3_47 -> track3_47
a2_4 : 0, track3_47 -> track3_47
a2_5 : 0, track3_47 -> track3_47
a2_6 : 0, track3_47 -> track3_47
a2_7 : 0, track3_47 -> track3_47
a3_1 : 0, track3_47 -> track3_47
a3_2 : 0, track3_47 -> track3_47
a3_3 : 0, track3_47 -> track3_47
a3_4 : 0, track3_47 -> track3_47
a3_5 : 0, track3_47 -> track3_63
a3_6 : 0, track3_47 -> track3_47
a3_7 : 0, track3_47 -> track3_111
a4_1 : 0, track3_47 -> track3_47
a4_2 : 0, track3_47 -> track3_47
a4_3 : 0, track3_47 -> track3_47
a4_4 : 0, track3_47 -> track3_47
a4_5 : 0, track3_47 -> track3_47
a4_6 : 0, track3_47 -> track3_47
a4_7 : 0, track3_47 -> track3_47
a5_1 : 0, track3_47 -> track3_47
a5_2 : 0, track3_47 -> track3_47
a5_3 : 0, track3_47 -> track3_47
a5_4 : 0, track3_47 -> track3_47
a5_5 : 0, track3_47 -> track3_47
a5_6 : 0, track3_47 -> track3_47
a5_7 : 0, track3_47 -> track3_47
a6_1 : 0, track3_47 -> track3_47
a6_2 : 0, track3_47 -> track3_47
a6_3 : 0, track3_47 -> track3_47
a6_4 : 0, track3_47 -> track3_47
a6_5 : 0, track3_47 -> track3_47
a6_6 : 0, track3_47 -> track3_47
a6_7 : 0, track3_47 -> track3_47
a7_1 : 0, track3_47 -> track3_47
a7_2 : 0, track3_47 -> track3_47
a7_3 : 0, track3_47 -> track3_47
a7_4 : 0, track3_47 -> track3_47
a7_5 : 0, track3_47 -> track3_47
a7_6 : 0, track3_47 -> track3_47
a7_7 : 0, track3_47 -> track3_47
a8_1 : 0, track3_47 -> track3_47
a8_2 : 0, track3_47 -> track3_47
a8_3 : 0, track3_47 -> track3_47
a8_4 : 0, track3_47 -> track3_47
a8_5 : 0, track3_47 -> track3_47
a8_6 : 0, track3_47 -> track3_47
a8_7 : 0, track3_47 -> track3_47
a9_1 : 0, track3_47 -> track3_47
a9_2 : 0, track3_47 -> track3_47
a9_3 : 0, track3_47 -> track3_47
a9_4 : 0, track3_47 -> track3_47
a9_5 : 0, track3_47 -> track3_47
a9_6 : 0, track3_47 -> track3_47
a9_7 : 0, track3_47 -> track3_47

# Tracking state track3_48: mask=48 (popcount=2)
s1 : 0, track3_48 -> track3_48
s2 : 0, track3_48 -> track3_48
s3 : 0, track3_48 -> rej3
s4 : 0, track3_48 -> track3_48
s5 : 0, track3_48 -> track3_48
s6 : 0, track3_48 -> track3_48
s7 : 0, track3_48 -> track3_48
s8 : 0, track3_48 -> track3_48
s9 : 0, track3_48 -> track3_48
t1 : 0, track3_48 -> track3_48
t2 : 0, track3_48 -> track3_48
t3 : 2, track3_48 -> acc3
t4 : 0, track3_48 -> track3_48
t5 : 0, track3_48 -> track3_48
t6 : 0, track3_48 -> track3_48
t7 : 0, track3_48 -> track3_48
t8 : 0, track3_48 -> track3_48
t9 : 0, track3_48 -> track3_48
a1_1 : 0, track3_48 -> track3_48
a1_2 : 0, track3_48 -> track3_48
a1_3 : 0, track3_48 -> track3_48
a1_4 : 0, track3_48 -> track3_48
a1_5 : 0, track3_48 -> track3_48
a1_6 : 0, track3_48 -> track3_48
a1_7 : 0, track3_48 -> track3_48
a2_1 : 0, track3_48 -> track3_48
a2_2 : 0, track3_48 -> track3_48
a2_3 : 0, track3_48 -> track3_48
a2_4 : 0, track3_48 -> track3_48
a2_5 : 0, track3_48 -> track3_48
a2_6 : 0, track3_48 -> track3_48
a2_7 : 0, track3_48 -> track3_48
a3_1 : 0, track3_48 -> track3_49
a3_2 : 0, track3_48 -> track3_50
a3_3 : 0, track3_48 -> track3_52
a3_4 : 0, track3_48 -> track3_56
a3_5 : 0, track3_48 -> track3_48
a3_6 : 0, track3_48 -> track3_48
a3_7 : 0, track3_48 -> track3_112
a4_1 : 0, track3_48 -> track3_48
a4_2 : 0, track3_48 -> track3_48
a4_3 : 0, track3_48 -> track3_48
a4_4 : 0, track3_48 -> track3_48
a4_5 : 0, track3_48 -> track3_48
a4_6 : 0, track3_48 -> track3_48
a4_7 : 0, track3_48 -> track3_48
a5_1 : 0, track3_48 -> track3_48
a5_2 : 0, track3_48 -> track3_48
a5_3 : 0, track3_48 -> track3_48
a5_4 : 0, track3_48 -> track3_48
a5_5 : 0, track3_48 -> track3_48
a5_6 : 0, track3_48 -> track3_48
a5_7 : 0, track3_48 -> track3_48
a6_1 : 0, track3_48 -> track3_48
a6_2 : 0, track3_48 -> track3_48
a6_3 : 0, track3_48 -> track3_48
a6_4 : 0, track3_48 -> track3_48
a6_5 : 0, track3_48 -> track3_48
a6_6 : 0, track3_48 -> track3_48
a6_7 : 0, track3_48 -> track3_48
a7_1 : 0, track3_48 -> track3_48
a7_2 : 0, track3_48 -> track3_48
a7_3 : 0, track3_48 -> track3_48
a7_4 : 0, track3_48 -> track3_48
a7_5 : 0, track3_48 -> track3_48
a7_6 : 0, track3_48 -> track3_48
a7_7 : 0, track3_48 -> track3_48
a8_1 : 0, track3_48 -> track3_48
a8_2 : 0, track3_48 -> track3_48
a8_3 : 0, track3_48 -> track3_48
a8_4 : 0, track3_48 -> track3_48
a8_5 : 0, track3_48 -> track3_48
a8_6 : 0, track3_48 -> track3_48
a8_7 : 0, track3_48 -> track3_48
a9_1 : 0, track3_48 -> track3_48
a9_2 : 0, track3_48 -> track3_48
a9_3 : 0, track3_48 -> track3_48
a9_4 : 0, track3_48 -> track3_48
a9_5 : 0, track3_48 -> track3_48
a9_6 : 0, track3_48 -> track3_48
a9_7 : 0, track3_48 -> track3_48

# Tracking state track3_49: mask=49 (popcount=3)
s1 : 0, track3_49 -> track3_49
s2 : 0, track3_49 -> track3_49
s3 : 0, track3_49 -> rej3
s4 : 0, track3_49 -> track3_49
s5 : 0, track3_49 -> track3_49
s6 : 0, track3_49 -> track3_49
s7 : 0, track3_49 -> track3_49
s8 : 0, track3_49 -> track3_49
s9 : 0, track3_49 -> track3_49
t1 : 0, track3_49 -> track3_49
t2 : 0, track3_49 -> track3_49
t3 : 3, track3_49 -> acc3
t4 : 0, track3_49 -> track3_49
t5 : 0, track3_49 -> track3_49
t6 : 0, track3_49 -> track3_49
t7 : 0, track3_49 -> track3_49
t8 : 0, track3_49 -> track3_49
t9 : 0, track3_49 -> track3_49
a1_1 : 0, track3_49 -> track3_49
a1_2 : 0, track3_49 -> track3_49
a1_3 : 0, track3_49 -> track3_49
a1_4 : 0, track3_49 -> track3_49
a1_5 : 0, track3_49 -> track3_49
a1_6 : 0, track3_49 -> track3_49
a1_7 : 0, track3_49 -> track3_49
a2_1 : 0, track3_49 -> track3_49
a2_2 : 0, track3_49 -> track3_49
a2_3 : 0, track3_49 -> track3_49
a2_4 : 0, track3_49 -> track3_49
a2_5 : 0, track3_49 -> track3_49
a2_6 : 0, track3_49 -> track3_49
a2_7 : 0, track3_49 -> track3_49
a3_1 : 0, track3_49 -> track3_49
a3_2 : 0, track3_49 -> track3_51
a3_3 : 0, track3_49 -> track3_53
a3_4 : 0, track3_49 -> track3_57
a3_5 : 0, track3_49 -> track3_49
a3_6 : 0, track3_49 -> track3_49
a3_7 : 0, track3_49 -> track3_113
a4_1 : 0, track3_49 -> track3_49
a4_2 : 0, track3_49 -> track3_49
a4_3 : 0, track3_49 -> track3_49
a4_4 : 0, track3_49 -> track3_49
a4_5 : 0, track3_49 -> track3_49
a4_6 : 0, track3_49 -> track3_49
a4_7 : 0, track3_49 -> track3_49
a5_1 : 0, track3_49 -> track3_49
a5_2 : 0, track3_49 -> track3_49
a5_3 : 0, track3_49 -> track3_49
a5_4 : 0, track3_49 -> track3_49
a5_5 : 0, track3_49 -> track3_49
a5_6 : 0, track3_49 -> track3_49
a5_7 : 0, track3_49 -> track3_49
a6_1 : 0, track3_49 -> track3_49
a6_2 : 0, track3_49 -> track3_49
a6_3 : 0, track3_49 -> track3_49
a6_4 : 0, track3_49 -> track3_49
a6_5 : 0, track3_49 -> track3_49
a6_6 : 0, track3_49 -> track3_49
a6_7 : 0, track3_49 -> track3_49
a7_1 : 0, track3_49 -> track3_49
a7_2 : 0, track3_49 -> track3_49
a7_3 : 0, track3_49 -> track3_49
a7_4 : 0, track3_49 -> track3_49
a7_5 : 0, track3_49 -> track3_49
a7_6 : 0, track3_49 -> track3_49
a7_7 : 0, track3_49 -> track3_49
a8_1 : 0, track3_49 -> track3_49
a8_2 : 0, track3_49 -> track3_49
a8_3 : 0, track3_49 -> track3_49
a8_4 : 0, track3_49 -> track3_49
a8_5 : 0, track3_49 -> track3_49
a8_6 : 0, track3_49 -> track3_49
a8_7 : 0, track3_49 -> track3_49
a9_1 : 0, track3_49 -> track3_49
a9_2 : 0, track3_49 -> track3_49
a9_3 : 0, track3_49 -> track3_49
a9_4 : 0, track3_49 -> track3_49
a9_5 : 0, track3_49 -> track3_49
a9_6 : 0, track3_49 -> track3_49
a9_7 : 0, track3_49 -> track3_49

# Tracking state track3_50: mask=50 (popcount=3)
s1 : 0, track3_50 -> track3_50
s2 : 0, track3_50 -> track3_50
s3 : 0, track3_50 -> rej3
s4 : 0, track3_50 -> track3_50
s5 : 0, track3_50 -> track3_50
s6 : 0, track3_50 -> track3_50
s7 : 0, track3_50 -> track3_50
s8 : 0, track3_50 -> track3_50
s9 : 0, track3_50 -> track3_50
t1 : 0, track3_50 -> track3_50
t2 : 0, track3_50 -> track3_50
t3 : 3, track3_50 -> acc3
t4 : 0, track3_50 -> track3_50
t5 : 0, track3_50 -> track3_50
t6 : 0, track3_50 -> track3_50
t7 : 0, track3_50 -> track3_50
t8 : 0, track3_50 -> track3_50
t9 : 0, track3_50 -> track3_50
a1_1 : 0, track3_50 -> track3_50
a1_2 : 0, track3_50 -> track3_50
a1_3 : 0, track3_50 -> track3_50
a1_4 : 0, track3_50 -> track3_50
a1_5 : 0, track3_50 -> track3_50
a1_6 : 0, track3_50 -> track3_50
a1_7 : 0, track3_50 -> track3_50
a2_1 : 0, track3_50 -> track3_50
a2_2 : 0, track3_50 -> track3_50
a2_3 : 0, track3_50 -> track3_50
a2_4 : 0, track3_50 -> track3_50
a2_5 : 0, track3_50 -> track3_50
a2_6 : 0, track3_50 -> track3_50
a2_7 : 0, track3_50 -> track3_50
a3_1 : 0, track3_50 -> track3_51
a3_2 : 0, track3_50 -> track3_50
a3_3 : 0, track3_50 -> track3_54
a3_4 : 0, track3_50 -> track3_58
a3_5 : 0, track3_50 -> track3_50
a3_6 : 0, track3_50 -> track3_50
a3_7 : 0, track3_50 -> track3_114
a4_1 : 0, track3_50 -> track3_50
a4_2 : 0, track3_50 -> track3_50
a4_3 : 0, track3_50 -> track3_50
a4_4 : 0, track3_50 -> track3_50
a4_5 : 0, track3_50 -> track3_50
a4_6 : 0, track3_50 -> track3_50
a4_7 : 0, track3_50 -> track3_50
a5_1 : 0, track3_50 -> track3_50
a5_2 : 0, track3_50 -> track3_50
a5_3 : 0, track3_50 -> track3_50
a5_4 : 0, track3_50 -> track3_50
a5_5 : 0, track3_50 -> track3_50
a5_6 : 0, track3_50 -> track3_50
a5_7 : 0, track3_50 -> track3_50
a6_1 : 0, track3_50 -> track3_50
a6_2 : 0, track3_50 -> track3_50
a6_3 : 0, track3_50 -> track3_50
a6_4 : 0, track3_50 -> track3_50
a6_5 : 0, track3_50 -> track3_50
a6_6 : 0, track3_50 -> track3_50
a6_7 : 0, track3_50 -> track3_50
a7_1 : 0, track3_50 -> track3_50
a7_2 : 0, track3_50 -> track3_50
a7_3 : 0, track3_50 -> track3_50
a7_4 : 0, track3_50 -> track3_50
a7_5 : 0, track3_50 -> track3_50
a7_6 : 0, track3_50 -> track3_50
a7_7 : 0, track3_50 -> track3_50
a8_1 : 0, track3_50 -> track3_50
a8_2 : 0, track3_50 -> track3_50
a8_3 : 0, track3_50 -> track3_50
a8_4 : 0, track3_50 -> track3_50
a8_5 : 0, track3_50 -> track3_50
a8_6 : 0, track3_50 -> track3_50
a8_7 : 0, track3_50 -> track3_50
a9_1 : 0, track3_50 -> track3_50
a9_2 : 0, track3_50 -> track3_50
a9_3 : 0, track3_50 -> track3_50
a9_4 : 0, track3_50 -> track3_50
a9_5 : 0, track3_50 -> track3_50
a9_6 : 0, track3_50 -> track3_50
a9_7 : 0, track3_50 -> track3_50

# Tracking state track3_51: mask=51 (popcount=4)
s1 : 0, track3_51 -> track3_51
s2 : 0, track3_51 -> track3_51
s3 : 0, track3_51 -> rej3
s4 : 0, track3_51 -> track3_51
s5 : 0, track3_51 -> track3_51
s6 : 0, track3_51 -> track3_51
s7 : 0, track3_51 -> track3_51
s8 : 0, track3_51 -> track3_51
s9 : 0, track3_51 -> track3_51
t1 : 0, track3_51 -> track3_51
t2 : 0, track3_51 -> track3_51
t3 : 4, track3_51 -> acc3
t4 : 0, track3_51 -> track3_51
t5 : 0, track3_51 -> track3_51
t6 : 0, track3_51 -> track3_51
t7 : 0, track3_51 -> track3_51
t8 : 0, track3_51 -> track3_51
t9 : 0, track3_51 -> track3_51
a1_1 : 0, track3_51 -> track3_51
a1_2 : 0, track3_51 -> track3_51
a1_3 : 0, track3_51 -> track3_51
a1_4 : 0, track3_51 -> track3_51
a1_5 : 0, track3_51 -> track3_51
a1_6 : 0, track3_51 -> track3_51
a1_7 : 0, track3_51 -> track3_51
a2_1 : 0, track3_51 -> track3_51
a2_2 : 0, track3_51 -> track3_51
a2_3 : 0, track3_51 -> track3_51
a2_4 : 0, track3_51 -> track3_51
a2_5 : 0, track3_51 -> track3_51
a2_6 : 0, track3_51 -> track3_51
a2_7 : 0, track3_51 -> track3_51
a3_1 : 0, track3_51 -> track3_51
a3_2 : 0, track3_51 -> track3_51
a3_3 : 0, track3_51 -> track3_55
a3_4 : 0, track3_51 -> track3_59
a3_5 : 0, track3_51 -> track3_51
a3_6 : 0, track3_51 -> track3_51
a3_7 : 0, track3_51 -> track3_115
a4_1 : 0, track3_51 -> track3_51
a4_2 : 0, track3_51 -> track3_51
a4_3 : 0, track3_51 -> track3_51
a4_4 : 0, track3_51 -> track3_51
a4_5 : 0, track3_51 -> track3_51
a4_6 : 0, track3_51 -> track3_51
a4_7 : 0, track3_51 -> track3_51
a5_1 : 0, track3_51 -> track3_51
a5_2 : 0, track3_51 -> track3_51
a5_3 : 0, track3_51 -> track3_51
a5_4 : 0, track3_51 -> track3_51
a5_5 : 0, track3_51 -> track3_51
a5_6 : 0, track3_51 -> track3_51
a5_7 : 0, track3_51 -> track3_51
a6_1 : 0, track3_51 -> track3_51
a6_2 : 0, track3_51 -> track3_51
a6_3 : 0, track3_51 -> track3_51
a6_4 : 0, track3_51 -> track3_51
a6_5 : 0, track3_51 -> track3_51
a6_6 : 0, track3_51 -> track3_51
a6_7 : 0, track3_51 -> track3_51
a7_1 : 0, track3_51 -> track3_51
a7_2 : 0, track3_51 -> track3_51
a7_3 : 0, track3_51 -> track3_51
a7_4 : 0, track3_51 -> track3_51
a7_5 : 0, track3_51 -> track3_51
a7_6 : 0, track3_51 -> track3_51
a7_7 : 0, track3_51 -> track3_51
a8_1 : 0, track3_51 -> track3_51
a8_2 : 0, track3_51 -> track3_51
a8_3 : 0, track3_51 -> track3_51
a8_4 : 0, track3_51 -> track3_51
a8_5 : 0, track3_51 -> track3_51
a8_6 : 0, track3_51 -> track3_51
a8_7 : 0, track3_51 -> track3_51
a9_1 : 0, track3_51 -> track3_51
a9_2 : 0, track3_51 -> track3_51
a9_3 : 0, track3_51 -> track3_51
a9_4 : 0, track3_51 -> track3_51
a9_5 : 0, track3_51 -> track3_51
a9_6 : 0, track3_51 -> track3_51
a9_7 : 0, track3_51 -> track3_51

# Tracking state track3_52: mask=52 (popcount=3)
s1 : 0, track3_52 -> track3_52
s2 : 0, track3_52 -> track3_52
s3 : 0, track3_52 -> rej3
s4 : 0, track3_52 -> track3_52
s5 : 0, track3_52 -> track3_52
s6 : 0, track3_52 -> track3_52
s7 : 0, track3_52 -> track3_52
s8 : 0, track3_52 -> track3_52
s9 : 0, track3_52 -> track3_52
t1 : 0, track3_52 -> track3_52
t2 : 0, track3_52 -> track3_52
