@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a8_1 : 0, track8_3 -> track8_3
a8_2 : 0, track8_3 -> track8_3
a8_3 : 0, track8_3 -> track8_7
a9_1 : 0, track8_3 -> track8_3
a9_2 : 0, track8_3 -> track8_3
a9_3 : 0, track8_3 -> track8_3

# Tracking state track8_4: mask=4 (popcount=1)
s1 : 0, track8_4 -> track8_4
s2 : 0, track8_4 -> track8_4
s3 : 0, track8_4 -> track8_4
s4 : 0, track8_4 -> track8_4
s5 : 0, track8_4 -> track8_4
s6 : 0, track8_4 -> track8_4
s7 : 0, track8_4 -> track8_4
s8 : 0, track8_4 -> rej8
s9 : 0, track8_4 -> track8_4
t1 : 0, track8_4 -> track8_4
t2 : 0, track8_4 -> track8_4
t3 : 0, track8_4 -> track8_4
t4 : 0, track8_4 -> track8_4
t5 : 0, track8_4 -> track8_4
t6 : 0, track8_4 -> track8_4
t7 : 0, track8_4 -> track8_4
t8 : 1, track8_4 -> acc8
t9 : 0, track8_4 -> track8_4
a1_1 : 0, track8_4 -> track8_4
a1_2 : 0, track8_4 -> track8_4
a1_3 : 0, track8_4 -> track8_4
a2_1 : 0, track8_4 -> track8_4
a2_2 : 0, track8_4 -> track8_4
a2_3 : 0, track8_4 -> track8_4
a3_1 : 0, track8_4 -> track8_4
a3_2 : 0, track8_4 -> track8_4
a3_3 : 0, track8_4 -> track8_4
a4_1 : 0, track8_4 -> track8_4
a4_2 : 0, track8_4 -> track8_4
a4_3 : 0, track8_4 -> track8_4
a5_1 : 0, track8_4 -> track8_4
a5_2 : 0, track8_4 -> track8_4
a5_3 : 0, track8_4 -> track8_4
a6_1 : 0, track8_4 -> track8_4
a6_2 : 0, track8_4 -> track8_4
a6_3 : 0, track8_4 -> track8_4
a7_1 : 0, track8_4 -> track8_4
a7_2 : 0, track8_4 -> track8_4
a7_3 : 0, track8_4 -> track8_4
a8_1 : 0, track8_4 -> track8_5
a8_2 : 0, track8_4 -> track8_6
a8_3 : 0, track8_4 -> track8_4
a9_1 : 0, track8_4 -> track8_4
a9_2 : 0, track8_4 -> track8_4
a9_3 : 0, track8_4 -> track8_4

# Tracking state track8_5: mask=5 (popcount=2)
s1 : 0, track8_5 -> track8_5
s2 : 0, track8_5 -> track8_5
s3 : 0, track8_5 -> track8_5
s4 : 0, track8_5 -> track8_5
s5 : 0, track8_5 -> track8_5
s6 : 0, track8_5 -> track8_5
s7 : 0, track8_5 -> track8_5
s8 : 0, track8_5 -> rej8
s9 : 0, track8_5 -> track8_5
t1 : 0, track8_5 -> track8_5
t2 : 0, track8_5 -> track8_5
t3 : 0, track8_5 -> track8_5
t4 : 0, track8_5 -> track8_5
t5 : 0, track8_5 -> track8_5
t6 : 0, track8_5 -> track8_5
t7 : 0, track8_5 -> track8_5
t8 : 2, track8_5 -> acc8
t9 : 0, track8_5 -> track8_5
a1_1 : 0, track8_5 -> track8_5
a1_2 : 0, track8_5 -> track8_5
a1_3 : 0, track8_5 -> track8_5
a2_1 : 0, track8_5 -> track8_5
a2_2 : 0, track8_5 -> track8_5
a2_3 : 0, track8_5 -> track8_5
a3_1 : 0, track8_5 -> track8_5
a3_2 : 0, track8_5 -> track8_5
a3_3 : 0, track8_5 -> track8_5
a4_1 : 0, track8_5 -> track8_5
a4_2 : 0, track8_5 -> track8_5
a4_3 : 0, track8_5 -> track8_5
a5_1 : 0, track8_5 -> track8_5
a5_2 : 0, track8_5 -> track8_5
a5_3 : 0, track8_5 -> track8_5
a6_1 : 0, track8_5 -> track8_5
a6_2 : 0, track8_5 -> track8_5
a6_3 : 0, track8_5 -> track8_5
a7_1 : 0, track8_5 -> track8_5
a7_2 : 0, track8_5 -> track8_5
a7_3 : 0, track8_5 -> track8_5
a8_1 : 0, track8_5 -> track8_5
a8_2 : 0, track8_5 -> track8_7
a8_3 : 0, track8_5 -> track8_5
a9_1 : 0, track8_5 -> track8_5
a9_2 : 0, track8_5 -> track8_5
a9_3 : 0, track8_5 -> track8_5

# Tracking state track8_6: mask=6 (popcount=2)
s1 : 0, track8_6 -> track8_6
s2 : 0, track8_6 -> track8_6
s3 : 0, track8_6 -> track8_6
s4 : 0, track8_6 -> track8_6
s5 : 0, track8_6 -> track8_6
s6 : 0, track8_6 -> track8_6
s7 : 0, track8_6 -> track8_6
s8 : 0, track8_6 -> rej8
s9 : 0, track8_6 -> track8_6
t1 : 0, track8_6 -> track8_6
t2 : 0, track8_6 -> track8_6
t3 : 0, track8_6 -> track8_6
t4 : 0, track8_6 -> track8_6
t5 : 0, track8_6 -> track8_6
t6 : 0, track8_6 -> track8_6
t7 : 0, track8_6 -> track8_6
t8 : 2, track8_6 -> acc8
t9 : 0, track8_6 -> track8_6
a1_1 : 0, track8_6 -> track8_6
a1_2 : 0, track8_6 -> track8_6
a1_3 : 0, track8_6 -> track8_6
a2_1 : 0, track8_6 -> track8_6
a2_2 : 0, track8_6 -> track8_6
a2_3 : 0, track8_6 -> track8_6
a3_1 : 0, track8_6 -> track8_6
a3_2 : 0, track8_6 -> track8_6
a3_3 : 0, track8_6 -> track8_6
a4_1 : 0, track8_6 -> track8_6
a4_2 : 0, track8_6 -> track8_6
a4_3 : 0, track8_6 -> track8_6
a5_1 : 0, track8_6 -> track8_6
a5_2 : 0, track8_6 -> track8_6
a5_3 : 0, track8_6 -> track8_6
a6_1 : 0, track8_6 -> track8_6
a6_2 : 0, track8_6 -> track8_6
a6_3 : 0, track8_6 -> track8_6
a7_1 : 0, track8_6 -> track8_6
a7_2 : 0, track8_6 -> track8_6
a7_3 : 0, track8_6 -> track8_6
a8_1 : 0, track8_6 -> track8_7
a8_2 : 0, track8_6 -> track8_6
a8_3 : 0, track8_6 -> track8_6
a9_1 : 0, track8_6 -> track8_6
a9_2 : 0, track8_6 -> track8_6
a9_3 : 0, track8_6 -> track8_6

# Tracking state track8_7: mask=7 (popcount=3)
s1 : 0, track8_7 -> track8_7
s2 : 0, track8_7 -> track8_7
s3 : 0, track8_7 -> track8_7
s4 : 0, track8_7 -> track8_7
s5 : 0, track8_7 -> track8_7
s6 : 0, track8_7 -> track8_7
s7 : 0, track8_7 -> track8_7
s8 : 0, track8_7 -> rej8
s9 : 0, track8_7 -> track8_7
t1 : 0, track8_7 -> track8_7
t2 : 0, track8_7 -> track8_7
t3 : 0, track8_7 -> track8_7
t4 : 0, track8_7 -> track8_7
t5 : 0, track8_7 -> track8_7
t6 : 0, track8_7 -> track8_7
t7 : 0, track8_7 -> track8_7
t8 : 3, track8_7 -> acc8
t9 : 0, track8_7 -> track8_7
a1_1 : 0, track8_7 -> track8_7
a1_2 : 0, track8_7 -> track8_7
a1_3 : 0, track8_7 -> track8_7
a2_1 : 0, track8_7 -> track8_7
a2_2 : 0, track8_7 -> track8_7
a2_3 : 0, track8_7 -> track8_7
a3_1 : 0, track8_7 -> track8_7
a3_2 : 0, track8_7 -> track8_7
a3_3 : 0, track8_7 -> track8_7
a4_1 : 0, track8_7 -> track8_7
a4_2 : 0, track8_7 -> track8_7
a4_3 : 0, track8_7 -> track8_7
a5_1 : 0, track8_7 -> track8_7
a5_2 : 0, track8_7 -> track8_7
a5_3 : 0, track8_7 -> track8_7
a6_1 : 0, track8_7 -> track8_7
a6_2 : 0, track8_7 -> track8_7
a6_3 : 0, track8_7 -> track8_7
a7_1 : 0, track8_7 -> track8_7
a7_2 : 0, track8_7 -> track8_7
a7_3 : 0, track8_7 -> track8_7
a8_1 : 0, track8_7 -> track8_7
a8_2 : 0, track8_7 -> track8_7
a8_3 : 0, track8_7 -> track8_7
a9_1 : 0, track8_7 -> track8_7
a9_2 : 0, track8_7 -> track8_7
a9_3 : 0, track8_7 -> track8_7

# Reject sink rej8: loops on all symbols with weight 0
s1 : 0, rej8 -> rej8
s2 : 0, rej8 -> rej8
s3 : 0, rej8 -> rej8
s4 : 0, rej8 -> rej8
s5 : 0, rej8 -> rej8
s6 : 0, rej8 -> rej8
s7 : 0, rej8 -> rej8
s8 : 0, rej8 -> rej8
s9 : 0, rej8 -> rej8
t1 : 0, rej8 -> rej8
t2 : 0, rej8 -> rej8
t3 : 0, rej8 -> rej8
t4 : 0, rej8 -> rej8
t5 : 0, rej8 -> rej8
t6 : 0, rej8 -> rej8
t7 : 0, rej8 -> rej8
t8 : 0, rej8 -> rej8
t9 : 0, rej8 -> rej8
a1_1 : 0, rej8 -> rej8
a1_2 : 0, rej8 -> rej8
a1_3 : 0, rej8 -> rej8
a2_1 : 0, rej8 -> rej8
a2_2 : 0, rej8 -> rej8
a2_3 : 0, rej8 -> rej8
a3_1 : 0, rej8 -> rej8
a3_2 : 0, rej8 -> rej8
a3_3 : 0, rej8 -> rej8
a4_1 : 0, rej8 -> rej8
a4_2 : 0, rej8 -> rej8
a4_3 : 0, rej8 -> rej8
a5_1 : 0, rej8 -> rej8
a5_2 : 0, rej8 -> rej8
a5_3 : 0, rej8 -> rej8
a6_1 : 0, rej8 -> rej8
a6_2 : 0, rej8 -> rej8
a6_3 : 0, rej8 -> rej8
a7_1 : 0, rej8 -> rej8
a7_2 : 0, rej8 -> rej8
a7_3 : 0, rej8 -> rej8
a8_1 : 0, rej8 -> rej8
a8_2 : 0, rej8 -> rej8
a8_3 : 0, rej8 -> rej8
a9_1 : 0, rej8 -> rej8
a9_2 : 0, rej8 -> rej8
a9_3 : 0, rej8 -> rej8

@CHILD 9
# Resource-tracking child for process 9 with k=3 resources
# States: init + 8 tracking subsets + rej + acc = 11
final: acc9

s9 : 0, init9 -> track9_0   # consume call letter, start tracking
s1 : 0, init9 -> rej9
s2 : 0, init9 -> rej9
s3 : 0, init9 -> rej9
s4 : 0, init9 -> rej9
s5 : 0, init9 -> rej9
s6 : 0, init9 -> rej9
s7 : 0, init9 -> rej9
s8 : 0, init9 -> rej9
t1 : 0, init9 -> rej9
t2 : 0, init9 -> rej9
t3 : 0, init9 -> rej9
t4 : 0, init9 -> rej9
t5 : 0, init9 -> rej9
t6 : 0, init9 -> rej9
t7 : 0, init9 -> rej9
t8 : 0, init9 -> rej9
t9 : 0, init9 -> rej9
a1_1 : 0, init9 -> rej9
a1_2 : 0, init9 -> rej9
a1_3 : 0, init9 -> rej9
a2_1 : 0, init9 -> rej9
a2_2 : 0, init9 -> rej9
a2_3 : 0, init9 -> rej9
a3_1 : 0, init9 -> rej9
a3_2 : 0, init9 -> rej9
a3_3 : 0, init9 -> rej9
a4_1 : 0, init9 -> rej9
a4_2 : 0, init9 -> rej9
a4_3 : 0, init9 -> rej9
a5_1 : 0, init9 -> rej9
a5_2 : 0, init9 -> rej9
a5_3 : 0, init9 -> rej9
a6_1 : 0, init9 -> rej9
a6_2 : 0, init9 -> rej9
a6_3 : 0, init9 -> rej9
a7_1 : 0, init9 -> rej9
a7_2 : 0, init9 -> rej9
a7_3 : 0, init9 -> rej9
a8_1 : 0, init9 -> rej9
a8_2 : 0, init9 -> rej9
a8_3 : 0, init9 -> rej9
a9_1 : 0, init9 -> rej9
a9_2 : 0, init9 -> rej9
a9_3 : 0, init9 -> rej9

# Tracking state track9_0: mask=0 (popcount=0)
s1 : 0, track9_0 -> track9_0
s2 : 0, track9_0 -> track9_0
s3 : 0, track9_0 -> track9_0
s4 : 0, track9_0 -> track9_0
s5 : 0, track9_0 -> track9_0
s6 : 0, track9_0 -> track9_0
s7 : 0, track9_0 -> track9_0
s8 : 0, track9_0 -> track9_0
s9 : 0, track9_0 -> rej9
t1 : 0, track9_0 -> track9_0
t2 : 0, track9_0 -> track9_0
t3 : 0, track9_0 -> track9_0
t4 : 0, track9_0 -> track9_0
t5 : 0, track9_0 -> track9_0
t6 : 0, track9_0 -> track9_0
t7 : 0, track9_0 -> track9_0
t8 : 0, track9_0 -> track9_0
t9 : 0, track9_0 -> acc9
a1_1 : 0, track9_0 -> track9_0
a1_2 : 0, track9_0 -> track9_0
a1_3 : 0, track9_0 -> track9_0
a2_1 : 0, track9_0 -> track9_0
a2_2 : 0, track9_0 -> track9_0
a2_3 : 0, track9_0 -> track9_0
a3_1 : 0, track9_0 -> track9_0
a3_2 : 0, track9_0 -> track9_0
a3_3 : 0, track9_0 -> track9_0
a4_1 : 0, track9_0 -> track9_0
a4_2 : 0, track9_0 -> track9_0
a4_3 : 0, track9_0 -> track9_0
a5_1 : 0, track9_0 -> track9_0
a5_2 : 0, track9_0 -> track9_0
a5_3 : 0, track9_0 -> track9_0
a6_1 : 0, track9_0 -> track9_0
a6_2 : 0, track9_0 -> track9_0
a6_3 : 0, track9_0 -> track9_0
a7_1 : 0, track9_0 -> track9_0
a7_2 : 0, track9_0 -> track9_0
a7_3 : 0, track9_0 -> track9_0
a8_1 : 0, track9_0 -> track9_0
a8_2 : 0, track9_0 -> track9_0
a8_3 : 0, track9_0 -> track9_0
a9_1 : 0, track9_0 -> track9_1
a9_2 : 0, track9_0 -> track9_2
a9_3 : 0, track9_0 -> track9_4

# Tracking state track9_1: mask=1 (popcount=1)
s1 : 0, track9_1 -> track9_1
s2 : 0, track9_1 -> track9_1
s3 : 0, track9_1 -> track9_1
s4 : 0, track9_1 -> track9_1
s5 : 0, track9_1 -> track9_1
s6 : 0, track9_1 -> track9_1
s7 : 0, track9_1 -> track9_1
s8 : 0, track9_1 -> track9_1
s9 : 0, track9_1 -> rej9
t1 : 0, track9_1 -> track9_1
t2 : 0, track9_1 -> track9_1
t3 : 0, track9_1 -> track9_1
t4 : 0, track9_1 -> track9_1
t5 : 0, track9_1 -> track9_1
t6 : 0, track9_1 -> track9_1
t7 : 0, track9_1 -> track9_1
t8 : 0, track9_1 -> track9_1
t9 : 1, track9_1 -> acc9
a1_1 : 0, track9_1 -> track9_1
a1_2 : 0, track9_1 -> track9_1
a1_3 : 0, track9_1 -> track9_1
a2_1 : 0, track9_1 -> track9_1
a2_2 : 0, track9_1 -> track9_1
a2_3 : 0, track9_1 -> track9_1
a3_1 : 0, track9_1 -> track9_1
a3_2 : 0, track9_1 -> track9_1
a3_3 : 0, track9_1 -> track9_1
a4_1 : 0, track9_1 -> track9_1
a4_2 : 0, track9_1 -> track9_1
a4_3 : 0, track9_1 -> track9_1
a5_1 : 0, track9_1 -> track9_1
a5_2 : 0, track9_1 -> track9_1
a5_3 : 0, track9_1 -> track9_1
a6_1 : 0, track9_1 -> track9_1
a6_2 : 0, track9_1 -> track9_1
a6_3 : 0, track9_1 -> track9_1
a7_1 : 0, track9_1 -> track9_1
a7_2 : 0, track9_1 -> track9_1
a7_3 : 0, track9_1 -> track9_1
a8_1 : 0, track9_1 -> track9_1
a8_2 : 0, track9_1 -> track9_1
a8_3 : 0, track9_1 -> track9_1
a9_1 : 0, track9_1 -> track9_1
a9_2 : 0, track9_1 -> track9_3
a9_3 : 0, track9_1 -> track9_5

# Tracking state track9_2: mask=2 (popcount=1)
s1 : 0, track9_2 -> track9_2
s2 : 0, track9_2 -> track9_2
s3 : 0, track9_2 -> track9_2
s4 : 0, track9_2 -> track9_2
s5 : 0, track9_2 -> track9_2
s6 : 0, track9_2 -> track9_2
s7 : 0, track9_2 -> track9_2
s8 : 0, track9_2 -> track9_2
s9 : 0, track9_2 -> rej9
t1 : 0, track9_2 -> track9_2
t2 : 0, track9_2 -> track9_2
t3 : 0, track9_2 -> track9_2
t4 : 0, track9_2 -> track9_2
t5 : 0, track9_2 -> track9_2
t6 : 0, track9_2 -> track9_2
t7 : 0, track9_2 -> track9_2
t8 : 0, track9_2 -> track9_2
t9 : 1, track9_2 -> acc9
a1_1 : 0, track9_2 -> track9_2
a1_2 : 0, track9_2 -> track9_2
a1_3 : 0, track9_2 -> track9_2
a2_1 : 0, track9_2 -> track9_2
a2_2 : 0, track9_2 -> track9_2
a2_3 : 0, track9_2 -> track9_2
a3_1 : 0, track9_2 -> track9_2
a3_2 : 0, track9_2 -> track9_2
a3_3 : 0, track9_2 -> track9_2
a4_1 : 0, track9_2 -> track9_2
a4_2 : 0, track9_2 -> track9_2
a4_3 : 0, track9_2 -> track9_2
a5_1 : 0, track9_2 -> track9_2
a5_2 : 0, track9_2 -> track9_2
a5_3 : 0, track9_2 -> track9_2
a6_1 : 0, track9_2 -> track9_2
a6_2 : 0, track9_2 -> track9_2
a6_3 : 0, track9_2 -> track9_2
a7_1 : 0, track9_2 -> track9_2
a7_2 : 0, track9_2 -> track9_2
a7_3 : 0, track9_2 -> track9_2
a8_1 : 0, track9_2 -> track9_2
a8_2 : 0, track9_2 -> track9_2
a8_3 : 0, track9_2 -> track9_2
a9_1 : 0, track9_2 -> track9_3
a9_2 : 0, track9_2 -> track9_2
a9_3 : 0, track9_2 -> track9_6

# Tracking state track9_3: mask=3 (popcount=2)
s1 : 0, track9_3 -> track9_3
s2 : 0, track9_3 -> track9_3
s3 : 0, track9_3 -> track9_3
s4 : 0, track9_3 -> track9_3
s5 : 0, track9_3 -> track9_3
s6 : 0, track9_3 -> track9_3
s7 : 0, track9_3 -> track9_3
s8 : 0, track9_3 -> track9_3
s9 : 0, track9_3 -> rej9
t1 : 0, track9_3 -> track9_3
t2 : 0, track9_3 -> track9_3
t3 : 0, track9_3 -> track9_3
t4 : 0, track9_3 -> track9_3
t5 : 0, track9_3 -> track9_3
t6 : 0, track9_3 -> track9_3
t7 : 0, track9_3 -> track9_3
t8 : 0, track9_3 -> track9_3
t9 : 2, track9_3 -> acc9
a1_1 : 0, track9_3 -> track9_3
a1_2 : 0, track9_3 -> track9_3
a1_3 : 0, track9_3 -> track9_3
a2_1 : 0, track9_3 -> track9_3
a2_2 : 0, track9_3 -> track9_3
a2_3 : 0, track9_3 -> track9_3
a3_1 : 0, track9_3 -> track9_3
a3_2 : 0, track9_3 -> track9_3
a3_3 : 0, track9_3 -> track9_3
a4_1 : 0, track9_3 -> track9_3
a4_2 : 0, track9_3 -> track9_3
a4_3 : 0, track9_3 -> track9_3
a5_1 : 0, track9_3 -> track9_3
a5_2 : 0, track9_3 -> track9_3
a5_3 : 0, track9_3 -> track9_3
a6_1 : 0, track9_3 -> track9_3
a6_2 : 0, track9_3 -> track9_3
a6_3 : 0, track9_3 -> track9_3
a7_1 : 0, track9_3 -> track9_3
a7_2 : 0, track9_3 -> track9_3
a7_3 : 0, track9_3 -> track9_3
a8_1 : 0, track9_3 -> track9_3
a8_2 : 0, track9_3 -> track9_3
a8_3 : 0, track9_3 -> track9_3
a9_1 : 0, track9_3 -> track9_3
a9_2 : 0, track9_3 -> track9_3
a9_3 : 0, track9_3 -> track9_7

# Tracking state track9_4: mask=4 (popcount=1)
s1 : 0, track9_4 -> track9_4
s2 : 0, track9_4 -> track9_4
s3 : 0, track9_4 -> track9_4
s4 : 0, track9_4 -> track9_4
s5 : 0, track9_4 -> track9_4
s6 : 0, track9_4 -> track9_4
s7 : 0, track9_4 -> track9_4
s8 : 0, track9_4 -> track9_4
s9 : 0, track9_4 -> rej9
t1 : 0, track9_4 -> track9_4
t2 : 0, track9_4 -> track9_4
t3 : 0, track9_4 -> track9_4
t4 : 0, track9_4 -> track9_4
t5 : 0, track9_4 -> track9_4
t6 : 0, track9_4 -> track9_4
t7 : 0, track9_4 -> track9_4
t8 : 0, track9_4 -> track9_4
t9 : 1, track9_4 -> acc9
a1_1 : 0, track9_4 -> track9_4
a1_2 : 0, track9_4 -> track9_4
a1_3 : 0, track9_4 -> track9_4
a2_1 : 0, track9_4 -> track9_4
a2_2 : 0, track9_4 -> track9_4
a2_3 : 0, track9_4 -> track9_4
a3_1 : 0, track9_4 -> track9_4
a3_2 : 0, track9_4 -> track9_4
a3_3 : 0, track9_4 -> track9_4
a4_1 : 0, track9_4 -> track9_4
a4_2 : 0, track9_4 -> track9_4
a4_3 : 0, track9_4 -> track9_4
a5_1 : 0, track9_4 -> track9_4
a5_2 : 0, track9_4 -> track9_4
a5_3 : 0, track9_4 -> track9_4
a6_1 : 0, track9_4 -> track9_4
a6_2 : 0, track9_4 -> track9_4
a6_3 : 0, track9_4 -> track9_4
a7_1 : 0, track9_4 -> track9_4
a7_2 : 0, track9_4 -> track9_4
a7_3 : 0, track9_4 -> track9_4
a8_1 : 0, track9_4 -> track9_4
a8_2 : 0, track9_4 -> track9_4
a8_3 : 0, track9_4 -> track9_4
a9_1 : 0, track9_4 -> track9_5
a9_2 : 0, track9_4 -> track9_6
a9_3 : 0, track9_4 -> track9_4

# Tracking state track9_5: mask=5 (popcount=2)
s1 : 0, track9_5 -> track9_5
s2 : 0, track9_5 -> track9_5
s3 : 0, track9_5 -> track9_5
s4 : 0, track9_5 -> track9_5
s5 : 0, track9_5 -> track9_5
s6 : 0, track9_5 -> track9_5
s7 : 0, track9_5 -> track9_5
s8 : 0, track9_5 -> track9_5
s9 : 0, track9_5 -> rej9
t1 : 0, track9_5 -> track9_5
t2 : 0, track9_5 -> track9_5
t3 : 0, track9_5 -> track9_5
t4 : 0, track9_5 -> track9_5
t5 : 0, track9_5 -> track9_5
t6 : 0, track9_5 -> track9_5
t7 : 0, track9_5 -> track9_5
t8 : 0, track9_5 -> track9_5
t9 : 2, track9_5 -> acc9
a1_1 : 0, track9_5 -> track9_5
a1_2 : 0, track9_5 -> track9_5
a1_3 : 0, track9_5 -> track9_5
a2_1 : 0, track9_5 -> track9_5
a2_2 : 0, track9_5 -> track9_5
a2_3 : 0, track9_5 -> track9_5
a3_1 : 0, track9_5 -> track9_5
a3_2 : 0, track9_5 -> track9_5
a3_3 : 0, track9_5 -> track9_5
a4_1 : 0, track9_5 -> track9_5
a4_2 : 0, track9_5 -> track9_5
a4_3 : 0, track9_5 -> track9_5
a5_1 : 0, track9_5 -> track9_5
a5_2 : 0, track9_5 -> track9_5
a5_3 : 0, track9_5 -> track9_5
a6_1 : 0, track9_5 -> track9_5
a6_2 : 0, track9_5 -> track9_5
a6_3 : 0, track9_5 -> track9_5
a7_1 : 0, track9_5 -> track9_5
a7_2 : 0, track9_5 -> track9_5
a7_3 : 0, track9_5 -> track9_5
a8_1 : 0, track9_5 -> track9_5
a8_2 : 0, track9_5 -> track9_5
a8_3 : 0, track9_5 -> track9_5
a9_1 : 0, track9_5 -> track9_5
a9_2 : 0, track9_5 -> track9_7
a9_3 : 0, track9_5 -> track9_5

# Tracking state track9_6: mask=6 (popcount=2)
s1 : 0, track9_6 -> track9_6
s2 : 0, track9_6 -> track9_6
s3 : 0, track9_6 -> track9_6
s4 : 0, track9_6 -> track9_6
s5 : 0, track9_6 -> track9_6
s6 : 0, track9_6 -> track9_6
s7 : 0, track9_6 -> track9_6
s8 : 0, track9_6 -> track9_6
s9 : 0, track9_6 -> rej9
t1 : 0, track9_6 -> track9_6
t2 : 0, track9_6 -> track9_6
t3 : 0, track9_6 -> track9_6
t4 : 0, track9_6 -> track9_6
t5 : 0, track9_6 -> track9_6
t6 : 0, track9_6 -> track9_6
t7 : 0, track9_6 -> track9_6
t8 : 0, track9_6 -> track9_6
t9 : 2, track9_6 -> acc9
a1_1 : 0, track9_6 -> track9_6
a1_2 : 0, track9_6 -> track9_6
a1_3 : 0, track9_6 -> track9_6
a2_1 : 0, track9_6 -> track9_6
a2_2 : 0, track9_6 -> track9_6
a2_3 : 0, track9_6 -> track9_6
a3_1 : 0, track9_6 -> track9_6
a3_2 : 0, track9_6 -> track9_6
a3_3 : 0, track9_6 -> track9_6
a4_1 : 0, track9_6 -> track9_6
a4_2 : 0, track9_6 -> track9_6
a4_3 : 0, track9_6 -> track9_6
a5_1 : 0, track9_6 -> track9_6
a5_2 : 0, track9_6 -> track9_6
a5_3 : 0, track9_6 -> track9_6
a6_1 : 0, track9_6 -> track9_6
a6_2 : 0, track9_6 -> track9_6
a6_3 : 0, track9_6 -> track9_6
a7_1 : 0, track9_6 -> track9_6
a7_2 : 0, track9_6 -> track9_6
a7_3 : 0, track9_6 -> track9_6
a8_1 : 0, track9_6 -> track9_6
a8_2 : 0, track9_6 -> track9_6
a8_3 : 0, track9_6 -> track9_6
a9_1 : 0, track9_6 -> track9_7
a9_2 : 0, track9_6 -> track9_6
a9_3 : 0, track9_6 -> track9_6

# Tracking state track9_7: mask=7 (popcount=3)
s1 : 0, track9_7 -> track9_7
s2 : 0, track9_7 -> track9_7
s3 : 0, track9_7 -> track9_7
s4 : 0, track9_7 -> track9_7
s5 : 0, track9_7 -> track9_7
s6 : 0, track9_7 -> track9_7
s7 : 0, track9_7 -> track9_7
s8 : 0, track9_7 -> track9_7
s9 : 0, track9_7 -> rej9
t1 : 0, track9_7 -> track9_7
t2 : 0, track9_7 -> track9_7
t3 : 0, track9_7 -> track9_7
t4 : 0, track9_7 -> track9_7
t5 : 0, track9_7 -> track9_7
t6 : 0, track9_7 -> track9_7
t7 : 0, track9_7 -> track9_7
t8 : 0, track9_7 -> track9_7
t9 : 3, track9_7 -> acc9
a1_1 : 0, track9_7 -> track9_7
a1_2 : 0, track9_7 -> track9_7
a1_3 : 0, track9_7 -> track9_7
a2_1 : 0, track9_7 -> track9_7
a2_2 : 0, track9_7 -> track9_7
a2_3 : 0, track9_7 -> track9_7
a3_1 : 0, track9_7 -> track9_7
a3_2 : 0, track9_7 -> track9_7
a3_3 : 0, track9_7 -> track9_7
a4_1 : 0, track9_7 -> track9_7
a4_2 : 0, track9_7 -> track9_7
a4_3 : 0, track9_7 -> track9_7
a5_1 : 0, track9_7 -> track9_7
a5_2 : 0, track9_7 -> track9_7
a5_3 : 0, track9_7 -> track9_7
a6_1 : 0, track9_7 -> track9_7
a6_2 : 0, track9_7 -> track9_7
a6_3 : 0, track9_7 -> track9_7
a7_1 : 0, track9_7 -> track9_7
a7_2 : 0, track9_7 -> track9_7
a7_3 : 0, track9_7 -> track9_7
a8_1 : 0, track9_7 -> track9_7
a8_2 : 0, track9_7 -> track9_7
a8_3 : 0, track9_7 -> track9_7
a9_1 : 0, track9_7 -> track9_7
a9_2 : 0, track9_7 -> track9_7
a9_3 : 0, track9_7 -> track9_7

# Reject sink rej9: loops on all symbols with weight 0
s1 : 0, rej9 -> rej9
s2 : 0, rej9 -> rej9
s3 : 0, rej9 -> rej9
s4 : 0, rej9 -> rej9
s5 : 0, rej9 -> rej9
s6 : 0, rej9 -> rej9
s7 : 0, rej9 -> rej9
s8 : 0, rej9 -> rej9
s9 : 0, rej9 -> rej9
t1 : 0, rej9 -> rej9
t2 : 0, rej9 -> rej9
t3 : 0, rej9 -> rej9
t4 : 0, rej9 -> rej9
t5 : 0, rej9 -> rej9
t6 : 0, rej9 -> rej9
t7 : 0, rej9 -> rej9
t8 : 0, rej9 -> rej9
t9 : 0, rej9 -> rej9
a1_1 : 0, rej9 -> rej9
a1_2 : 0, rej9 -> rej9
a1_3 : 0, rej9 -> rej9
a2_1 : 0, rej9 -> rej9
a2_2 : 0, rej9 -> rej9
a2_3 : 0, rej9 -> rej9
a3_1 : 0, rej9 -> rej9
a3_2 : 0, rej9 -> rej9
a3_3 : 0, rej9 -> rej9
a4_1 : 0, rej9 -> rej9
a4_2 : 0, rej9 -> rej9
a4_3 : 0, rej9 -> rej9
a5_1 : 0, rej9 -> rej9
a5_2 : 0, rej9 -> rej9
a5_3 : 0, rej9 -> rej9
a6_1 : 0, rej9 -> rej9
a6_2 : 0, rej9 -> rej9
a6_3 : 0, rej9 -> rej9
a7_1 : 0, rej9 -> rej9
a7_2 : 0, rej9 -> rej9
a7_3 : 0, rej9 -> rej9
a8_1 : 0, rej9 -> rej9
a8_2 : 0, rej9 -> rej9
a8_3 : 0, rej9 -> rej9
a9_1 : 0, rej9 -> rej9
a9_2 : 0, rej9 -> rej9
a9_3 : 0, rej9 -> rej9
