@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a6_1 : 0, track2_138 -> track2_138
a6_2 : 0, track2_138 -> track2_138
a6_3 : 0, track2_138 -> track2_138
a6_4 : 0, track2_138 -> track2_138
a6_5 : 0, track2_138 -> track2_138
a6_6 : 0, track2_138 -> track2_138
a6_7 : 0, track2_138 -> track2_138
a6_8 : 0, track2_138 -> track2_138
a6_9 : 0, track2_138 -> track2_138
a7_1 : 0, track2_138 -> track2_138
a7_2 : 0, track2_138 -> track2_138
a7_3 : 0, track2_138 -> track2_138
a7_4 : 0, track2_138 -> track2_138
a7_5 : 0, track2_138 -> track2_138
a7_6 : 0, track2_138 -> track2_138
a7_7 : 0, track2_138 -> track2_138
a7_8 : 0, track2_138 -> track2_138
a7_9 : 0, track2_138 -> track2_138
a8_1 : 0, track2_138 -> track2_138
a8_2 : 0, track2_138 -> track2_138
a8_3 : 0, track2_138 -> track2_138
a8_4 : 0, track2_138 -> track2_138
a8_5 : 0, track2_138 -> track2_138
a8_6 : 0, track2_138 -> track2_138
a8_7 : 0, track2_138 -> track2_138
a8_8 : 0, track2_138 -> track2_138
a8_9 : 0, track2_138 -> track2_138
a9_1 : 0, track2_138 -> track2_138
a9_2 : 0, track2_138 -> track2_138
a9_3 : 0, track2_138 -> track2_138
a9_4 : 0, track2_138 -> track2_138
a9_5 : 0, track2_138 -> track2_138
a9_6 : 0, track2_138 -> track2_138
a9_7 : 0, track2_138 -> track2_138
a9_8 : 0, track2_138 -> track2_138
a9_9 : 0, track2_138 -> track2_138
a10_1 : 0, track2_138 -> track2_138
a10_2 : 0, track2_138 -> track2_138
a10_3 : 0, track2_138 -> track2_138
a10_4 : 0, track2_138 -> track2_138
a10_5 : 0, track2_138 -> track2_138
a10_6 : 0, track2_138 -> track2_138
a10_7 : 0, track2_138 -> track2_138
a10_8 : 0, track2_138 -> track2_138
a10_9 : 0, track2_138 -> track2_138

# Tracking state track2_139: mask=139 (popcount=4)
s1 : 0, track2_139 -> track2_139
s2 : 0, track2_139 -> rej2
s3 : 0, track2_139 -> track2_139
s4 : 0, track2_139 -> track2_139
s5 : 0, track2_139 -> track2_139
s6 : 0, track2_139 -> track2_139
s7 : 0, track2_139 -> track2_139
s8 : 0, track2_139 -> track2_139
s9 : 0, track2_139 -> track2_139
s10 : 0, track2_139 -> track2_139
t1 : 0, track2_139 -> track2_139
t2 : 4, track2_139 -> acc2
t3 : 0, track2_139 -> track2_139
t4 : 0, track2_139 -> track2_139
t5 : 0, track2_139 -> track2_139
t6 : 0, track2_139 -> track2_139
t7 : 0, track2_139 -> track2_139
t8 : 0, track2_139 -> track2_139
t9 : 0, track2_139 -> track2_139
t10 : 0, track2_139 -> track2_139
a1_1 : 0, track2_139 -> track2_139
a1_2 : 0, track2_139 -> track2_139
a1_3 : 0, track2_139 -> track2_139
a1_4 : 0, track2_139 -> track2_139
a1_5 : 0, track2_139 -> track2_139
a1_6 : 0, track2_139 -> track2_139
a1_7 : 0, track2_139 -> track2_139
a1_8 : 0, track2_139 -> track2_139
a1_9 : 0, track2_139 -> track2_139
a2_1 : 0, track2_139 -> track2_139
a2_2 : 0, track2_139 -> track2_139
a2_3 : 0, track2_139 -> track2_143
a2_4 : 0, track2_139 -> track2_139
a2_5 : 0, track2_139 -> track2_155
a2_6 : 0, track2_139 -> track2_171
a2_7 : 0, track2_139 -> track2_203
a2_8 : 0, track2_139 -> track2_139
a2_9 : 0, track2_139 -> track2_395
a3_1 : 0, track2_139 -> track2_139
a3_2 : 0, track2_139 -> track2_139
a3_3 : 0, track2_139 -> track2_139
a3_4 : 0, track2_139 -> track2_139
a3_5 : 0, track2_139 -> track2_139
a3_6 : 0, track2_139 -> track2_139
a3_7 : 0, track2_139 -> track2_139
a3_8 : 0, track2_139 -> track2_139
a3_9 : 0, track2_139 -> track2_139
a4_1 : 0, track2_139 -> track2_139
a4_2 : 0, track2_139 -> track2_139
a4_3 : 0, track2_139 -> track2_139
a4_4 : 0, track2_139 -> track2_139
a4_5 : 0, track2_139 -> track2_139
a4_6 : 0, track2_139 -> track2_139
a4_7 : 0, track2_139 -> track2_139
a4_8 : 0, track2_139 -> track2_139
a4_9 : 0, track2_139 -> track2_139
a5_1 : 0, track2_139 -> track2_139
a5_2 : 0, track2_139 -> track2_139
a5_3 : 0, track2_139 -> track2_139
a5_4 : 0, track2_139 -> track2_139
a5_5 : 0, track2_139 -> track2_139
a5_6 : 0, track2_139 -> track2_139
a5_7 : 0, track2_139 -> track2_139
a5_8 : 0, track2_139 -> track2_139
a5_9 : 0, track2_139 -> track2_139
a6_1 : 0, track2_139 -> track2_139
a6_2 : 0, track2_139 -> track2_139
a6_3 : 0, track2_139 -> track2_139
a6_4 : 0, track2_139 -> track2_139
a6_5 : 0, track2_139 -> track2_139
a6_6 : 0, track2_139 -> track2_139
a6_7 : 0, track2_139 -> track2_139
a6_8 : 0, track2_139 -> track2_139
a6_9 : 0, track2_139 -> track2_139
a7_1 : 0, track2_139 -> track2_139
a7_2 : 0, track2_139 -> track2_139
a7_3 : 0, track2_139 -> track2_139
a7_4 : 0, track2_139 -> track2_139
a7_5 : 0, track2_139 -> track2_139
a7_6 : 0, track2_139 -> track2_139
a7_7 : 0, track2_139 -> track2_139
a7_8 : 0, track2_139 -> track2_139
a7_9 : 0, track2_139 -> track2_139
a8_1 : 0, track2_139 -> track2_139
a8_2 : 0, track2_139 -> track2_139
a8_3 : 0, track2_139 -> track2_139
a8_4 : 0, track2_139 -> track2_139
a8_5 : 0, track2_139 -> track2_139
a8_6 : 0, track2_139 -> track2_139
a8_7 : 0, track2_139 -> track2_139
a8_8 : 0, track2_139 -> track2_139
a8_9 : 0, track2_139 -> track2_139
a9_1 : 0, track2_139 -> track2_139
a9_2 : 0, track2_139 -> track2_139
a9_3 : 0, track2_139 -> track2_139
a9_4 : 0, track2_139 -> track2_139
a9_5 : 0, track2_139 -> track2_139
a9_6 : 0, track2_139 -> track2_139
a9_7 : 0, track2_139 -> track2_139
a9_8 : 0, track2_139 -> track2_139
a9_9 : 0, track2_139 -> track2_139
a10_1 : 0, track2_139 -> track2_139
a10_2 : 0, track2_139 -> track2_139
a10_3 : 0, track2_139 -> track2_139
a10_4 : 0, track2_139 -> track2_139
a10_5 : 0, track2_139 -> track2_139
a10_6 : 0, track2_139 -> track2_139
a10_7 : 0, track2_139 -> track2_139
a10_8 : 0, track2_139 -> track2_139
a10_9 : 0, track2_139 -> track2_139

# Tracking state track2_140: mask=140 (popcount=3)
s1 : 0, track2_140 -> track2_140
s2 : 0, track2_140 -> rej2
s3 : 0, track2_140 -> track2_140
s4 : 0, track2_140 -> track2_140
s5 : 0, track2_140 -> track2_140
s6 : 0, track2_140 -> track2_140
s7 : 0, track2_140 -> track2_140
s8 : 0, track2_140 -> track2_140
s9 : 0, track2_140 -> track2_140
s10 : 0, track2_140 -> track2_140
t1 : 0, track2_140 -> track2_140
t2 : 3, track2_140 -> acc2
t3 : 0, track2_140 -> track2_140
t4 : 0, track2_140 -> track2_140
t5 : 0, track2_140 -> track2_140
t6 : 0, track2_140 -> track2_140
t7 : 0, track2_140 -> track2_140
t8 : 0, track2_140 -> track2_140
t9 : 0, track2_140 -> track2_140
t10 : 0, track2_140 -> track2_140
a1_1 : 0, track2_140 -> track2_140
a1_2 : 0, track2_140 -> track2_140
a1_3 : 0, track2_140 -> track2_140
a1_4 : 0, track2_140 -> track2_140
a1_5 : 0, track2_140 -> track2_140
a1_6 : 0, track2_140 -> track2_140
a1_7 : 0, track2_140 -> track2_140
a1_8 : 0, track2_140 -> track2_140
a1_9 : 0, track2_140 -> track2_140
a2_1 : 0, track2_140 -> track2_141
a2_2 : 0, track2_140 -> track2_142
a2_3 : 0, track2_140 -> track2_140
a2_4 : 0, track2_140 -> track2_140
a2_5 : 0, track2_140 -> track2_156
a2_6 : 0, track2_140 -> track2_172
a2_7 : 0, track2_140 -> track2_204
a2_8 : 0, track2_140 -> track2_140
a2_9 : 0, track2_140 -> track2_396
a3_1 : 0, track2_140 -> track2_140
a3_2 : 0, track2_140 -> track2_140
a3_3 : 0, track2_140 -> track2_140
a3_4 : 0, track2_140 -> track2_140
a3_5 : 0, track2_140 -> track2_140
a3_6 : 0, track2_140 -> track2_140
a3_7 : 0, track2_140 -> track2_140
a3_8 : 0, track2_140 -> track2_140
a3_9 : 0, track2_140 -> track2_140
a4_1 : 0, track2_140 -> track2_140
a4_2 : 0, track2_140 -> track2_140
a4_3 : 0, track2_140 -> track2_140
a4_4 : 0, track2_140 -> track2_140
a4_5 : 0, track2_140 -> track2_140
a4_6 : 0, track2_140 -> track2_140
a4_7 : 0, track2_140 -> track2_140
a4_8 : 0, track2_140 -> track2_140
a4_9 : 0, track2_140 -> track2_140
a5_1 : 0, track2_140 -> track2_140
a5_2 : 0, track2_140 -> track2_140
a5_3 : 0, track2_140 -> track2_140
a5_4 : 0, track2_140 -> track2_140
a5_5 : 0, track2_140 -> track2_140
a5_6 : 0, track2_140 -> track2_140
a5_7 : 0, track2_140 -> track2_140
a5_8 : 0, track2_140 -> track2_140
a5_9 : 0, track2_140 -> track2_140
a6_1 : 0, track2_140 -> track2_140
a6_2 : 0, track2_140 -> track2_140
a6_3 : 0, track2_140 -> track2_140
a6_4 : 0, track2_140 -> track2_140
a6_5 : 0, track2_140 -> track2_140
a6_6 : 0, track2_140 -> track2_140
a6_7 : 0, track2_140 -> track2_140
a6_8 : 0, track2_140 -> track2_140
a6_9 : 0, track2_140 -> track2_140
a7_1 : 0, track2_140 -> track2_140
a7_2 : 0, track2_140 -> track2_140
a7_3 : 0, track2_140 -> track2_140
a7_4 : 0, track2_140 -> track2_140
a7_5 : 0, track2_140 -> track2_140
a7_6 : 0, track2_140 -> track2_140
a7_7 : 0, track2_140 -> track2_140
a7_8 : 0, track2_140 -> track2_140
a7_9 : 0, track2_140 -> track2_140
a8_1 : 0, track2_140 -> track2_140
a8_2 : 0, track2_140 -> track2_140
a8_3 : 0, track2_140 -> track2_140
a8_4 : 0, track2_140 -> track2_140
a8_5 : 0, track2_140 -> track2_140
a8_6 : 0, track2_140 -> track2_140
a8_7 : 0, track2_140 -> track2_140
a8_8 : 0, track2_140 -> track2_140
a8_9 : 0, track2_140 -> track2_140
a9_1 : 0, track2_140 -> track2_140
a9_2 : 0, track2_140 -> track2_140
a9_3 : 0, track2_140 -> track2_140
a9_4 : 0, track2_140 -> track2_140
a9_5 : 0, track2_140 -> track2_140
a9_6 : 0, track2_140 -> track2_140
a9_7 : 0, track2_140 -> track2_140
a9_8 : 0, track2_140 -> track2_140
a9_9 : 0, track2_140 -> track2_140
a10_1 : 0, track2_140 -> track2_140
a10_2 : 0, track2_140 -> track2_140
a10_3 : 0, track2_140 -> track2_140
a10_4 : 0, track2_140 -> track2_140
a10_5 : 0, track2_140 -> track2_140
a10_6 : 0, track2_140 -> track2_140
a10_7 : 0, track2_140 -> track2_140
a10_8 : 0, track2_140 -> track2_140
a10_9 : 0, track2_140 -> track2_140

# Tracking state track2_141: mask=141 (popcount=4)
s1 : 0, track2_141 -> track2_141
s2 : 0, track2_141 -> rej2
s3 : 0, track2_141 -> track2_141
s4 : 0, track2_141 -> track2_141
s5 : 0, track2_141 -> track2_141
s6 : 0, track2_141 -> track2_141
s7 : 0, track2_141 -> track2_141
s8 : 0, track2_141 -> track2_141
s9 : 0, track2_141 -> track2_141
s10 : 0, track2_141 -> track2_141
t1 : 0, track2_141 -> track2_141
t2 : 4, track2_141 -> acc2
t3 : 0, track2_141 -> track2_141
t4 : 0, track2_141 -> track2_141
t5 : 0, track2_141 -> track2_141
t6 : 0, track2_141 -> track2_141
t7 : 0, track2_141 -> track2_141
t8 : 0, track2_141 -> track2_141
t9 : 0, track2_141 -> track2_141
t10 : 0, track2_141 -> track2_141
a1_1 : 0, track2_141 -> track2_141
a1_2 : 0, track2_141 -> track2_141
a1_3 : 0, track2_141 -> track2_141
a1_4 : 0, track2_141 -> track2_141
a1_5 : 0, track2_141 -> track2_141
a1_6 : 0, track2_141 -> track2_141
a1_7 : 0, track2_141 -> track2_141
a1_8 : 0, track2_141 -> track2_141
a1_9 : 0, track2_141 -> track2_141
a2_1 : 0, track2_141 -> track2_141
a2_2 : 0, track2_141 -> track2_143
a2_3 : 0, track2_141 -> track2_141
a2_4 : 0, track2_141 -> track2_141
a2_5 : 0, track2_141 -> track2_157
a2_6 : 0, track2_141 -> track2_173
a2_7 : 0, track2_141 -> track2_205
a2_8 : 0, track2_141 -> track2_141
a2_9 : 0, track2_141 -> track2_397
a3_1 : 0, track2_141 -> track2_141
a3_2 : 0, track2_141 -> track2_141
a3_3 : 0, track2_141 -> track2_141
a3_4 : 0, track2_141 -> track2_141
a3_5 : 0, track2_141 -> track2_141
a3_6 : 0, track2_141 -> track2_141
a3_7 : 0, track2_141 -> track2_141
a3_8 : 0, track2_141 -> track2_141
a3_9 : 0, track2_141 -> track2_141
a4_1 : 0, track2_141 -> track2_141
a4_2 : 0, track2_141 -> track2_141
a4_3 : 0, track2_141 -> track2_141
a4_4 : 0, track2_141 -> track2_141
a4_5 : 0, track2_141 -> track2_141
a4_6 : 0, track2_141 -> track2_141
a4_7 : 0, track2_141 -> track2_141
a4_8 : 0, track2_141 -> track2_141
a4_9 : 0, track2_141 -> track2_141
a5_1 : 0, track2_141 -> track2_141
a5_2 : 0, track2_141 -> track2_141
a5_3 : 0, track2_141 -> track2_141
a5_4 : 0, track2_141 -> track2_141
a5_5 : 0, track2_141 -> track2_141
a5_6 : 0, track2_141 -> track2_141
a5_7 : 0, track2_141 -> track2_141
a5_8 : 0, track2_141 -> track2_141
a5_9 : 0, track2_141 -> track2_141
a6_1 : 0, track2_141 -> track2_141
a6_2 : 0, track2_141 -> track2_141
a6_3 : 0, track2_141 -> track2_141
a6_4 : 0, track2_141 -> track2_141
a6_5 : 0, track2_141 -> track2_141
a6_6 : 0, track2_141 -> track2_141
a6_7 : 0, track2_141 -> track2_141
a6_8 : 0, track2_141 -> track2_141
a6_9 : 0, track2_141 -> track2_141
a7_1 : 0, track2_141 -> track2_141
a7_2 : 0, track2_141 -> track2_141
a7_3 : 0, track2_141 -> track2_141
a7_4 : 0, track2_141 -> track2_141
a7_5 : 0, track2_141 -> track2_141
a7_6 : 0, track2_141 -> track2_141
a7_7 : 0, track2_141 -> track2_141
a7_8 : 0, track2_141 -> track2_141
a7_9 : 0, track2_141 -> track2_141
a8_1 : 0, track2_141 -> track2_141
a8_2 : 0, track2_141 -> track2_141
a8_3 : 0, track2_141 -> track2_141
a8_4 : 0, track2_141 -> track2_141
a8_5 : 0, track2_141 -> track2_141
a8_6 : 0, track2_141 -> track2_141
a8_7 : 0, track2_141 -> track2_141
a8_8 : 0, track2_141 -> track2_141
a8_9 : 0, track2_141 -> track2_141
a9_1 : 0, track2_141 -> track2_141
a9_2 : 0, track2_141 -> track2_141
a9_3 : 0, track2_141 -> track2_141
a9_4 : 0, track2_141 -> track2_141
a9_5 : 0, track2_141 -> track2_141
a9_6 : 0, track2_141 -> track2_141
a9_7 : 0, track2_141 -> track2_141
a9_8 : 0, track2_141 -> track2_141
a9_9 : 0, track2_141 -> track2_141
a10_1 : 0, track2_141 -> track2_141
a10_2 : 0, track2_141 -> track2_141
a10_3 : 0, track2_141 -> track2_141
a10_4 : 0, track2_141 -> track2_141
a10_5 : 0, track2_141 -> track2_141
a10_6 : 0, track2_141 -> track2_141
a10_7 : 0, track2_141 -> track2_141
a10_8 : 0, track2_141 -> track2_141
a10_9 : 0, track2_141 -> track2_141

# Tracking state track2_142: mask=142 (popcount=4)
s1 : 0, track2_142 -> track2_142
s2 : 0, track2_142 -> rej2
s3 : 0, track2_142 -> track2_142
s4 : 0, track2_142 -> track2_142
s5 : 0, track2_142 -> track2_142
s6 : 0, track2_142 -> track2_142
s7 : 0, track2_142 -> track2_142
s8 : 0, track2_142 -> track2_142
s9 : 0, track2_142 -> track2_142
s10 : 0, track2_142 -> track2_142
t1 : 0, track2_142 -> track2_142
t2 : 4, track2_142 -> acc2
t3 : 0, track2_142 -> track2_142
t4 : 0, track2_142 -> track2_142
t5 : 0, track2_142 -> track2_142
t6 : 0, track2_142 -> track2_142
t7 : 0, track2_142 -> track2_142
t8 : 0, track2_142 -> track2_142
t9 : 0, track2_142 -> track2_142
t10 : 0, track2_142 -> track2_142
a1_1 : 0, track2_142 -> track2_142
a1_2 : 0, track2_142 -> track2_142
a1_3 : 0, track2_142 -> track2_142
a1_4 : 0, track2_142 -> track2_142
a1_5 : 0, track2_142 -> track2_142
a1_6 : 0, track2_142 -> track2_142
a1_7 : 0, track2_142 -> track2_142
a1_8 : 0, track2_142 -> track2_142
a1_9 : 0, track2_142 -> track2_142
a2_1 : 0, track2_142 -> track2_143
a2_2 : 0, track2_142 -> track2_142
a2_3 : 0, track2_142 -> track2_142
a2_4 : 0, track2_142 -> track2_142
a2_5 : 0, track2_142 -> track2_158
a2_6 : 0, track2_142 -> track2_174
a2_7 : 0, track2_142 -> track2_206
a2_8 : 0, track2_142 -> track2_142
a2_9 : 0, track2_142 -> track2_398
a3_1 : 0, track2_142 -> track2_142
a3_2 : 0, track2_142 -> track2_142
a3_3 : 0, track2_142 -> track2_142
a3_4 : 0, track2_142 -> track2_142
a3_5 : 0, track2_142 -> track2_142
a3_6 : 0, track2_142 -> track2_142
a3_7 : 0, track2_142 -> track2_142
a3_8 : 0, track2_142 -> track2_142
a3_9 : 0, track2_142 -> track2_142
a4_1 : 0, track2_142 -> track2_142
a4_2 : 0, track2_142 -> track2_142
a4_3 : 0, track2_142 -> track2_142
a4_4 : 0, track2_142 -> track2_142
a4_5 : 0, track2_142 -> track2_142
a4_6 : 0, track2_142 -> track2_142
a4_7 : 0, track2_142 -> track2_142
a4_8 : 0, track2_142 -> track2_142
a4_9 : 0, track2_142 -> track2_142
a5_1 : 0, track2_142 -> track2_142
a5_2 : 0, track2_142 -> track2_142
a5_3 : 0, track2_142 -> track2_142
a5_4 : 0, track2_142 -> track2_142
a5_5 : 0, track2_142 -> track2_142
a5_6 : 0, track2_142 -> track2_142
a5_7 : 0, track2_142 -> track2_142
a5_8 : 0, track2_142 -> track2_142
a5_9 : 0, track2_142 -> track2_142
a6_1 : 0, track2_142 -> track2_142
a6_2 : 0, track2_142 -> track2_142
a6_3 : 0, track2_142 -> track2_142
a6_4 : 0, track2_142 -> track2_142
a6_5 : 0, track2_142 -> track2_142
a6_6 : 0, track2_142 -> track2_142
a6_7 : 0, track2_142 -> track2_142
a6_8 : 0, track2_142 -> track2_142
a6_9 : 0, track2_142 -> track2_142
a7_1 : 0, track2_142 -> track2_142
a7_2 : 0, track2_142 -> track2_142
a7_3 : 0, track2_142 -> track2_142
a7_4 : 0, track2_142 -> track2_142
a7_5 : 0, track2_142 -> track2_142
a7_6 : 0, track2_142 -> track2_142
a7_7 : 0, track2_142 -> track2_142
a7_8 : 0, track2_142 -> track2_142
a7_9 : 0, track2_142 -> track2_142
a8_1 : 0, track2_142 -> track2_142
a8_2 : 0, track2_142 -> track2_142
a8_3 : 0, track2_142 -> track2_142
a8_4 : 0, track2_142 -> track2_142
a8_5 : 0, track2_142 -> track2_142
a8_6 : 0, track2_142 -> track2_142
a8_7 : 0, track2_142 -> track2_142
a8_8 : 0, track2_142 -> track2_142
a8_9 : 0, track2_142 -> track2_142
a9_1 : 0, track2_142 -> track2_142
a9_2 : 0, track2_142 -> track2_142
a9_3 : 0, track2_142 -> track2_142
a9_4 : 0, track2_142 -> track2_142
a9_5 : 0, track2_142 -> track2_142
a9_6 : 0, track2_142 -> track2_142
a9_7 : 0, track2_142 -> track2_142
a9_8 : 0, track2_142 -> track2_142
a9_9 : 0, track2_142 -> track2_142
a10_1 : 0, track2_142 -> track2_142
a10_2 : 0, track2_142 -> track2_142
a10_3 : 0, track2_142 -> track2_142
a10_4 : 0, track2_142 -> track2_142
a10_5 : 0, track2_142 -> track2_142
a10_6 : 0, track2_142 -> track2_142
a10_7 : 0, track2_142 -> track2_142
a10_8 : 0, track2_142 -> track2_142
a10_9 : 0, track2_142 -> track2_142

# Tracking state track2_143: mask=143 (popcount=5)
s1 : 0, track2_143 -> track2_143
s2 : 0, track2_143 -> rej2
s3 : 0, track2_143 -> track2_143
s4 : 0, track2_143 -> track2_143
s5 : 0, track2_143 -> track2_143
s6 : 0, track2_143 -> track2_143
s7 : 0, track2_143 -> track2_143
s8 : 0, track2_143 -> track2_143
s9 : 0, track2_143 -> track2_143
s10 : 0, track2_143 -> track2_143
t1 : 0, track2_143 -> track2_143
t2 : 5, track2_143 -> acc2
t3 : 0, track2_143 -> track2_143
t4 : 0, track2_143 -> track2_143
t5 : 0, track2_143 -> track2_143
t6 : 0, track2_143 -> track2_143
t7 : 0, track2_143 -> track2_143
t8 : 0, track2_143 -> track2_143
t9 : 0, track2_143 -> track2_143
t10 : 0, track2_143 -> track2_143
a1_1 : 0, track2_143 -> track2_143
a1_2 : 0, track2_143 -> track2_143
a1_3 : 0, track2_143 -> track2_143
a1_4 : 0, track2_143 -> track2_143
a1_5 : 0, track2_143 -> track2_143
a1_6 : 0, track2_143 -> track2_143
a1_7 : 0, track2_143 -> track2_143
a1_8 : 0, track2_143 -> track2_143
a1_9 : 0, track2_143 -> track2_143
a2_1 : 0, track2_143 -> track2_143
a2_2 : 0, track2_143 -> track2_143
a2_3 : 0, track2_143 -> track2_143
a2_4 : 0, track2_143 -> track2_143
a2_5 : 0, track2_143 -> track2_159
a2_6 : 0, track2_143 -> track2_175
a2_7 : 0, track2_143 -> track2_207
a2_8 : 0, track2_143 -> track2_143
a2_9 : 0, track2_143 -> track2_399
a3_1 : 0, track2_143 -> track2_143
a3_2 : 0, track2_143 -> track2_143
a3_3 : 0, track2_143 -> track2_143
a3_4 : 0, track2_143 -> track2_143
a3_5 : 0, track2_143 -> track2_143
a3_6 : 0, track2_143 -> track2_143
a3_7 : 0, track2_143 -> track2_143
a3_8 : 0, track2_143 -> track2_143
a3_9 : 0, track2_143 -> track2_143
a4_1 : 0, track2_143 -> track2_143
a4_2 : 0, track2_143 -> track2_143
a4_3 : 0, track2_143 -> track2_143
a4_4 : 0, track2_143 -> track2_143
a4_5 : 0, track2_143 -> track2_143
a4_6 : 0, track2_143 -> track2_143
a4_7 : 0, track2_143 -> track2_143
a4_8 : 0, track2_143 -> track2_143
a4_9 : 0, track2_143 -> track2_143
a5_1 : 0, track2_143 -> track2_143
a5_2 : 0, track2_143 -> track2_143
a5_3 : 0, track2_143 -> track2_143
a5_4 : 0, track2_143 -> track2_143
a5_5 : 0, track2_143 -> track2_143
a5_6 : 0, track2_143 -> track2_143
a5_7 : 0, track2_143 -> track2_143
a5_8 : 0, track2_143 -> track2_143
a5_9 : 0, track2_143 -> track2_143
a6_1 : 0, track2_143 -> track2_143
a6_2 : 0, track2_143 -> track2_143
a6_3 : 0, track2_143 -> track2_143
a6_4 : 0, track2_143 -> track2_143
a6_5 : 0, track2_143 -> track2_143
a6_6 : 0, track2_143 -> track2_143
a6_7 : 0, track2_143 -> track2_143
a6_8 : 0, track2_143 -> track2_143
a6_9 : 0, track2_143 -> track2_143
a7_1 : 0, track2_143 -> track2_143
a7_2 : 0, track2_143 -> track2_143
a7_3 : 0, track2_143 -> track2_143
a7_4 : 0, track2_143 -> track2_143
a7_5 : 0, track2_143 -> track2_143
a7_6 : 0, track2_143 -> track2_143
a7_7 : 0, track2_143 -> track2_143
a7_8 : 0, track2_143 -> track2_143
a7_9 : 0, track2_143 -> track2_143
a8_1 : 0, track2_143 -> track2_143
a8_2 : 0, track2_143 -> track2_143
a8_3 : 0, track2_143 -> track2_143
a8_4 : 0, track2_143 -> track2_143
a8_5 : 0, track2_143 -> track2_143
a8_6 : 0, track2_143 -> track2_143
a8_7 : 0, track2_143 -> track2_143
a8_8 : 0, track2_143 -> track2_143
a8_9 : 0, track2_143 -> track2_143
a9_1 : 0, track2_143 -> track2_143
a9_2 : 0, track2_143 -> track2_143
a9_3 : 0, track2_143 -> track2_143
a9_4 : 0, track2_143 -> track2_143
a9_5 : 0, track2_143 -> track2_143
a9_6 : 0, track2_143 -> track2_143
a9_7 : 0, track2_143 -> track2_143
a9_8 : 0, track2_143 -> track2_143
a9_9 : 0, track2_143 -> track2_143
a10_1 : 0, track2_143 -> track2_143
a10_2 : 0, track2_143 -> track2_143
a10_3 : 0, track2_143 -> track2_143
a10_4 : 0, track2_143 -> track2_143
a10_5 : 0, track2_143 -> track2_143
a10_6 : 0, track2_143 -> track2_143
a10_7 : 0, track2_143 -> track2_143
a10_8 : 0, track2_143 -> track2_143
a10_9 : 0, track2_143 -> track2_143

# Tracking state track2_144: mask=144 (popcount=2)
s1 : 0, track2_144 -> track2_144
s2 : 0, track2_144 -> rej2
s3 : 0, track2_144 -> track2_144
s4 : 0, track2_144 -> track2_144
s5 : 0, track2_144 -> track2_144
s6 : 0, track2_144 -> track2_144
s7 : 0, track2_144 -> track2_144
s8 : 0, track2_144 -> track2_144
s9 : 0, track2_144 -> track2_144
s10 : 0, track2_144 -> track2_144
t1 : 0, track2_144 -> track2_144
t2 : 2, track2_144 -> acc2
t3 : 0, track2_144 -> track2_144
t4 : 0, track2_144 -> track2_144
t5 : 0, track2_144 -> track2_144
t6 : 0, track2_144 -> track2_144
t7 : 0, track2_144 -> track2_144
t8 : 0, track2_144 -> track2_144
t9 : 0, track2_144 -> track2_144
