@PARENT
# Resource-consumption NWA: n=2 processes, k=9 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a2_1 : 0, track1_310 -> track1_310
a2_2 : 0, track1_310 -> track1_310
a2_3 : 0, track1_310 -> track1_310
a2_4 : 0, track1_310 -> track1_310
a2_5 : 0, track1_310 -> track1_310
a2_6 : 0, track1_310 -> track1_310
a2_7 : 0, track1_310 -> track1_310
a2_8 : 0, track1_310 -> track1_310
a2_9 : 0, track1_310 -> track1_310

# Tracking state track1_311: mask=311 (popcount=6)
s1 : 0, track1_311 -> rej1
s2 : 0, track1_311 -> track1_311
t1 : 6, track1_311 -> acc1
t2 : 0, track1_311 -> track1_311
a1_1 : 0, track1_311 -> track1_311
a1_2 : 0, track1_311 -> track1_311
a1_3 : 0, track1_311 -> track1_311
a1_4 : 0, track1_311 -> track1_319
a1_5 : 0, track1_311 -> track1_311
a1_6 : 0, track1_311 -> track1_311
a1_7 : 0, track1_311 -> track1_375
a1_8 : 0, track1_311 -> track1_439
a1_9 : 0, track1_311 -> track1_311
a2_1 : 0, track1_311 -> track1_311
a2_2 : 0, track1_311 -> track1_311
a2_3 : 0, track1_311 -> track1_311
a2_4 : 0, track1_311 -> track1_311
a2_5 : 0, track1_311 -> track1_311
a2_6 : 0, track1_311 -> track1_311
a2_7 : 0, track1_311 -> track1_311
a2_8 : 0, track1_311 -> track1_311
a2_9 : 0, track1_311 -> track1_311

# Tracking state track1_312: mask=312 (popcount=4)
s1 : 0, track1_312 -> rej1
s2 : 0, track1_312 -> track1_312
t1 : 4, track1_312 -> acc1
t2 : 0, track1_312 -> track1_312
a1_1 : 0, track1_312 -> track1_313
a1_2 : 0, track1_312 -> track1_314
a1_3 : 0, track1_312 -> track1_316
a1_4 : 0, track1_312 -> track1_312
a1_5 : 0, track1_312 -> track1_312
a1_6 : 0, track1_312 -> track1_312
a1_7 : 0, track1_312 -> track1_376
a1_8 : 0, track1_312 -> track1_440
a1_9 : 0, track1_312 -> track1_312
a2_1 : 0, track1_312 -> track1_312
a2_2 : 0, track1_312 -> track1_312
a2_3 : 0, track1_312 -> track1_312
a2_4 : 0, track1_312 -> track1_312
a2_5 : 0, track1_312 -> track1_312
a2_6 : 0, track1_312 -> track1_312
a2_7 : 0, track1_312 -> track1_312
a2_8 : 0, track1_312 -> track1_312
a2_9 : 0, track1_312 -> track1_312

# Tracking state track1_313: mask=313 (popcount=5)
s1 : 0, track1_313 -> rej1
s2 : 0, track1_313 -> track1_313
t1 : 5, track1_313 -> acc1
t2 : 0, track1_313 -> track1_313
a1_1 : 0, track1_313 -> track1_313
a1_2 : 0, track1_313 -> track1_315
a1_3 : 0, track1_313 -> track1_317
a1_4 : 0, track1_313 -> track1_313
a1_5 : 0, track1_313 -> track1_313
a1_6 : 0, track1_313 -> track1_313
a1_7 : 0, track1_313 -> track1_377
a1_8 : 0, track1_313 -> track1_441
a1_9 : 0, track1_313 -> track1_313
a2_1 : 0, track1_313 -> track1_313
a2_2 : 0, track1_313 -> track1_313
a2_3 : 0, track1_313 -> track1_313
a2_4 : 0, track1_313 -> track1_313
a2_5 : 0, track1_313 -> track1_313
a2_6 : 0, track1_313 -> track1_313
a2_7 : 0, track1_313 -> track1_313
a2_8 : 0, track1_313 -> track1_313
a2_9 : 0, track1_313 -> track1_313

# Tracking state track1_314: mask=314 (popcount=5)
s1 : 0, track1_314 -> rej1
s2 : 0, track1_314 -> track1_314
t1 : 5, track1_314 -> acc1
t2 : 0, track1_314 -> track1_314
a1_1 : 0, track1_314 -> track1_315
a1_2 : 0, track1_314 -> track1_314
a1_3 : 0, track1_314 -> track1_318
a1_4 : 0, track1_314 -> track1_314
a1_5 : 0, track1_314 -> track1_314
a1_6 : 0, track1_314 -> track1_314
a1_7 : 0, track1_314 -> track1_378
a1_8 : 0, track1_314 -> track1_442
a1_9 : 0, track1_314 -> track1_314
a2_1 : 0, track1_314 -> track1_314
a2_2 : 0, track1_314 -> track1_314
a2_3 : 0, track1_314 -> track1_314
a2_4 : 0, track1_314 -> track1_314
a2_5 : 0, track1_314 -> track1_314
a2_6 : 0, track1_314 -> track1_314
a2_7 : 0, track1_314 -> track1_314
a2_8 : 0, track1_314 -> track1_314
a2_9 : 0, track1_314 -> track1_314

# Tracking state track1_315: mask=315 (popcount=6)
s1 : 0, track1_315 -> rej1
s2 : 0, track1_315 -> track1_315
t1 : 6, track1_315 -> acc1
t2 : 0, track1_315 -> track1_315
a1_1 : 0, track1_315 -> track1_315
a1_2 : 0, track1_315 -> track1_315
a1_3 : 0, track1_315 -> track1_319
a1_4 : 0, track1_315 -> track1_315
a1_5 : 0, track1_315 -> track1_315
a1_6 : 0, track1_315 -> track1_315
a1_7 : 0, track1_315 -> track1_379
a1_8 : 0, track1_315 -> track1_443
a1_9 : 0, track1_315 -> track1_315
a2_1 : 0, track1_315 -> track1_315
a2_2 : 0, track1_315 -> track1_315
a2_3 : 0, track1_315 -> track1_315
a2_4 : 0, track1_315 -> track1_315
a2_5 : 0, track1_315 -> track1_315
a2_6 : 0, track1_315 -> track1_315
a2_7 : 0, track1_315 -> track1_315
a2_8 : 0, track1_315 -> track1_315
a2_9 : 0, track1_315 -> track1_315

# Tracking state track1_316: mask=316 (popcount=5)
s1 : 0, track1_316 -> rej1
s2 : 0, track1_316 -> track1_316
t1 : 5, track1_316 -> acc1
t2 : 0, track1_316 -> track1_316
a1_1 : 0, track1_316 -> track1_317
a1_2 : 0, track1_316 -> track1_318
a1_3 : 0, track1_316 -> track1_316
a1_4 : 0, track1_316 -> track1_316
a1_5 : 0, track1_316 -> track1_316
a1_6 : 0, track1_316 -> track1_316
a1_7 : 0, track1_316 -> track1_380
a1_8 : 0, track1_316 -> track1_444
a1_9 : 0, track1_316 -> track1_316
a2_1 : 0, track1_316 -> track1_316
a2_2 : 0, track1_316 -> track1_316
a2_3 : 0, track1_316 -> track1_316
a2_4 : 0, track1_316 -> track1_316
a2_5 : 0, track1_316 -> track1_316
a2_6 : 0, track1_316 -> track1_316
a2_7 : 0, track1_316 -> track1_316
a2_8 : 0, track1_316 -> track1_316
a2_9 : 0, track1_316 -> track1_316

# Tracking state track1_317: mask=317 (popcount=6)
s1 : 0, track1_317 -> rej1
s2 : 0, track1_317 -> track1_317
t1 : 6, track1_317 -> acc1
t2 : 0, track1_317 -> track1_317
a1_1 : 0, track1_317 -> track1_317
a1_2 : 0, track1_317 -> track1_319
a1_3 : 0, track1_317 -> track1_317
a1_4 : 0, track1_317 -> track1_317
a1_5 : 0, track1_317 -> track1_317
a1_6 : 0, track1_317 -> track1_317
a1_7 : 0, track1_317 -> track1_381
a1_8 : 0, track1_317 -> track1_445
a1_9 : 0, track1_317 -> track1_317
a2_1 : 0, track1_317 -> track1_317
a2_2 : 0, track1_317 -> track1_317
a2_3 : 0, track1_317 -> track1_317
a2_4 : 0, track1_317 -> track1_317
a2_5 : 0, track1_317 -> track1_317
a2_6 : 0, track1_317 -> track1_317
a2_7 : 0, track1_317 -> track1_317
a2_8 : 0, track1_317 -> track1_317
a2_9 : 0, track1_317 -> track1_317

# Tracking state track1_318: mask=318 (popcount=6)
s1 : 0, track1_318 -> rej1
s2 : 0, track1_318 -> track1_318
t1 : 6, track1_318 -> acc1
t2 : 0, track1_318 -> track1_318
a1_1 : 0, track1_318 -> track1_319
a1_2 : 0, track1_318 -> track1_318
a1_3 : 0, track1_318 -> track1_318
a1_4 : 0, track1_318 -> track1_318
a1_5 : 0, track1_318 -> track1_318
a1_6 : 0, track1_318 -> track1_318
a1_7 : 0, track1_318 -> track1_382
a1_8 : 0, track1_318 -> track1_446
a1_9 : 0, track1_318 -> track1_318
a2_1 : 0, track1_318 -> track1_318
a2_2 : 0, track1_318 -> track1_318
a2_3 : 0, track1_318 -> track1_318
a2_4 : 0, track1_318 -> track1_318
a2_5 : 0, track1_318 -> track1_318
a2_6 : 0, track1_318 -> track1_318
a2_7 : 0, track1_318 -> track1_318
a2_8 : 0, track1_318 -> track1_318
a2_9 : 0, track1_318 -> track1_318

# Tracking state track1_319: mask=319 (popcount=7)
s1 : 0, track1_319 -> rej1
s2 : 0, track1_319 -> track1_319
t1 : 7, track1_319 -> acc1
t2 : 0, track1_319 -> track1_319
a1_1 : 0, track1_319 -> track1_319
a1_2 : 0, track1_319 -> track1_319
a1_3 : 0, track1_319 -> track1_319
a1_4 : 0, track1_319 -> track1_319
a1_5 : 0, track1_319 -> track1_319
a1_6 : 0, track1_319 -> track1_319
a1_7 : 0, track1_319 -> track1_383
a1_8 : 0, track1_319 -> track1_447
a1_9 : 0, track1_319 -> track1_319
a2_1 : 0, track1_319 -> track1_319
a2_2 : 0, track1_319 -> track1_319
a2_3 : 0, track1_319 -> track1_319
a2_4 : 0, track1_319 -> track1_319
a2_5 : 0, track1_319 -> track1_319
a2_6 : 0, track1_319 -> track1_319
a2_7 : 0, track1_319 -> track1_319
a2_8 : 0, track1_319 -> track1_319
a2_9 : 0, track1_319 -> track1_319

# Tracking state track1_320: mask=320 (popcount=2)
s1 : 0, track1_320 -> rej1
s2 : 0, track1_320 -> track1_320
t1 : 2, track1_320 -> acc1
t2 : 0, track1_320 -> track1_320
a1_1 : 0, track1_320 -> track1_321
a1_2 : 0, track1_320 -> track1_322
a1_3 : 0, track1_320 -> track1_324
a1_4 : 0, track1_320 -> track1_328
a1_5 : 0, track1_320 -> track1_336
a1_6 : 0, track1_320 -> track1_352
a1_7 : 0, track1_320 -> track1_320
a1_8 : 0, track1_320 -> track1_448
a1_9 : 0, track1_320 -> track1_320
a2_1 : 0, track1_320 -> track1_320
a2_2 : 0, track1_320 -> track1_320
a2_3 : 0, track1_320 -> track1_320
a2_4 : 0, track1_320 -> track1_320
a2_5 : 0, track1_320 -> track1_320
a2_6 : 0, track1_320 -> track1_320
a2_7 : 0, track1_320 -> track1_320
a2_8 : 0, track1_320 -> track1_320
a2_9 : 0, track1_320 -> track1_320

# Tracking state track1_321: mask=321 (popcount=3)
s1 : 0, track1_321 -> rej1
s2 : 0, track1_321 -> track1_321
t1 : 3, track1_321 -> acc1
t2 : 0, track1_321 -> track1_321
a1_1 : 0, track1_321 -> track1_321
a1_2 : 0, track1_321 -> track1_323
a1_3 : 0, track1_321 -> track1_325
a1_4 : 0, track1_321 -> track1_329
a1_5 : 0, track1_321 -> track1_337
a1_6 : 0, track1_321 -> track1_353
a1_7 : 0, track1_321 -> track1_321
a1_8 : 0, track1_321 -> track1_449
a1_9 : 0, track1_321 -> track1_321
a2_1 : 0, track1_321 -> track1_321
a2_2 : 0, track1_321 -> track1_321
a2_3 : 0, track1_321 -> track1_321
a2_4 : 0, track1_321 -> track1_321
a2_5 : 0, track1_321 -> track1_321
a2_6 : 0, track1_321 -> track1_321
a2_7 : 0, track1_321 -> track1_321
a2_8 : 0, track1_321 -> track1_321
a2_9 : 0, track1_321 -> track1_321

# Tracking state track1_322: mask=322 (popcount=3)
s1 : 0, track1_322 -> rej1
s2 : 0, track1_322 -> track1_322
t1 : 3, track1_322 -> acc1
t2 : 0, track1_322 -> track1_322
a1_1 : 0, track1_322 -> track1_323
a1_2 : 0, track1_322 -> track1_322
a1_3 : 0, track1_322 -> track1_326
a1_4 : 0, track1_322 -> track1_330
a1_5 : 0, track1_322 -> track1_338
a1_6 : 0, track1_322 -> track1_354
a1_7 : 0, track1_322 -> track1_322
a1_8 : 0, track1_322 -> track1_450
a1_9 : 0, track1_322 -> track1_322
a2_1 : 0, track1_322 -> track1_322
a2_2 : 0, track1_322 -> track1_322
a2_3 : 0, track1_322 -> track1_322
a2_4 : 0, track1_322 -> track1_322
a2_5 : 0, track1_322 -> track1_322
a2_6 : 0, track1_322 -> track1_322
a2_7 : 0, track1_322 -> track1_322
a2_8 : 0, track1_322 -> track1_322
a2_9 : 0, track1_322 -> track1_322

# Tracking state track1_323: mask=323 (popcount=4)
s1 : 0, track1_323 -> rej1
s2 : 0, track1_323 -> track1_323
t1 : 4, track1_323 -> acc1
t2 : 0, track1_323 -> track1_323
a1_1 : 0, track1_323 -> track1_323
a1_2 : 0, track1_323 -> track1_323
a1_3 : 0, track1_323 -> track1_327
a1_4 : 0, track1_323 -> track1_331
a1_5 : 0, track1_323 -> track1_339
a1_6 : 0, track1_323 -> track1_355
a1_7 : 0, track1_323 -> track1_323
a1_8 : 0, track1_323 -> track1_451
a1_9 : 0, track1_323 -> track1_323
a2_1 : 0, track1_323 -> track1_323
a2_2 : 0, track1_323 -> track1_323
a2_3 : 0, track1_323 -> track1_323
a2_4 : 0, track1_323 -> track1_323
a2_5 : 0, track1_323 -> track1_323
a2_6 : 0, track1_323 -> track1_323
a2_7 : 0, track1_323 -> track1_323
a2_8 : 0, track1_323 -> track1_323
a2_9 : 0, track1_323 -> track1_323

# Tracking state track1_324: mask=324 (popcount=3)
s1 : 0, track1_324 -> rej1
s2 : 0, track1_324 -> track1_324
t1 : 3, track1_324 -> acc1
t2 : 0, track1_324 -> track1_324
a1_1 : 0, track1_324 -> track1_325
a1_2 : 0, track1_324 -> track1_326
a1_3 : 0, track1_324 -> track1_324
a1_4 : 0, track1_324 -> track1_332
a1_5 : 0, track1_324 -> track1_340
a1_6 : 0, track1_324 -> track1_356
a1_7 : 0, track1_324 -> track1_324
a1_8 : 0, track1_324 -> track1_452
a1_9 : 0, track1_324 -> track1_324
a2_1 : 0, track1_324 -> track1_324
a2_2 : 0, track1_324 -> track1_324
a2_3 : 0, track1_324 -> track1_324
a2_4 : 0, track1_324 -> track1_324
a2_5 : 0, track1_324 -> track1_324
a2_6 : 0, track1_324 -> track1_324
a2_7 : 0, track1_324 -> track1_324
a2_8 : 0, track1_324 -> track1_324
a2_9 : 0, track1_324 -> track1_324

# Tracking state track1_325: mask=325 (popcount=4)
s1 : 0, track1_325 -> rej1
s2 : 0, track1_325 -> track1_325
t1 : 4, track1_325 -> acc1
t2 : 0, track1_325 -> track1_325
a1_1 : 0, track1_325 -> track1_325
a1_2 : 0, track1_325 -> track1_327
a1_3 : 0, track1_325 -> track1_325
a1_4 : 0, track1_325 -> track1_333
a1_5 : 0, track1_325 -> track1_341
a1_6 : 0, track1_325 -> track1_357
a1_7 : 0, track1_325 -> track1_325
a1_8 : 0, track1_325 -> track1_453
a1_9 : 0, track1_325 -> track1_325
a2_1 : 0, track1_325 -> track1_325
a2_2 : 0, track1_325 -> track1_325
a2_3 : 0, track1_325 -> track1_325
a2_4 : 0, track1_325 -> track1_325
a2_5 : 0, track1_325 -> track1_325
a2_6 : 0, track1_325 -> track1_325
a2_7 : 0, track1_325 -> track1_325
a2_8 : 0, track1_325 -> track1_325
a2_9 : 0, track1_325 -> track1_325

# Tracking state track1_326: mask=326 (popcount=4)
s1 : 0, track1_326 -> rej1
s2 : 0, track1_326 -> track1_326
t1 : 4, track1_326 -> acc1
t2 : 0, track1_326 -> track1_326
a1_1 : 0, track1_326 -> track1_327
a1_2 : 0, track1_326 -> track1_326
a1_3 : 0, track1_326 -> track1_326
a1_4 : 0, track1_326 -> track1_334
a1_5 : 0, track1_326 -> track1_342
a1_6 : 0, track1_326 -> track1_358
a1_7 : 0, track1_326 -> track1_326
a1_8 : 0, track1_326 -> track1_454
a1_9 : 0, track1_326 -> track1_326
a2_1 : 0, track1_326 -> track1_326
a2_2 : 0, track1_326 -> track1_326
a2_3 : 0, track1_326 -> track1_326
a2_4 : 0, track1_326 -> track1_326
a2_5 : 0, track1_326 -> track1_326
a2_6 : 0, track1_326 -> track1_326
a2_7 : 0, track1_326 -> track1_326
a2_8 : 0, track1_326 -> track1_326
a2_9 : 0, track1_326 -> track1_326

# Tracking state track1_327: mask=327 (popcount=5)
s1 : 0, track1_327 -> rej1
s2 : 0, track1_327 -> track1_327
t1 : 5, track1_327 -> acc1
t2 : 0, track1_327 -> track1_327
a1_1 : 0, track1_327 -> track1_327
a1_2 : 0, track1_327 -> track1_327
a1_3 : 0, track1_327 -> track1_327
a1_4 : 0, track1_327 -> track1_335
a1_5 : 0, track1_327 -> track1_343
a1_6 : 0, track1_327 -> track1_359
a1_7 : 0, track1_327 -> track1_327
a1_8 : 0, track1_327 -> track1_455
a1_9 : 0, track1_327 -> track1_327
a2_1 : 0, track1_327 -> track1_327
a2_2 : 0, track1_327 -> track1_327
a2_3 : 0, track1_327 -> track1_327
a2_4 : 0, track1_327 -> track1_327
a2_5 : 0, track1_327 -> track1_327
a2_6 : 0, track1_327 -> track1_327
a2_7 : 0, track1_327 -> track1_327
a2_8 : 0, track1_327 -> track1_327
a2_9 : 0, track1_327 -> track1_327

# Tracking state track1_328: mask=328 (popcount=3)
s1 : 0, track1_328 -> rej1
s2 : 0, track1_328 -> track1_328
t1 : 3, track1_328 -> acc1
t2 : 0, track1_328 -> track1_328
a1_1 : 0, track1_328 -> track1_329
a1_2 : 0, track1_328 -> track1_330
a1_3 : 0, track1_328 -> track1_332
a1_4 : 0, track1_328 -> track1_328
a1_5 : 0, track1_328 -> track1_344
a1_6 : 0, track1_328 -> track1_360
a1_7 : 0, track1_328 -> track1_328
a1_8 : 0, track1_328 -> track1_456
a1_9 : 0, track1_328 -> track1_328
a2_1 : 0, track1_328 -> track1_328
a2_2 : 0, track1_328 -> track1_328
a2_3 : 0, track1_328 -> track1_328
a2_4 : 0, track1_328 -> track1_328
a2_5 : 0, track1_328 -> track1_328
a2_6 : 0, track1_328 -> track1_328
a2_7 : 0, track1_328 -> track1_328
a2_8 : 0, track1_328 -> track1_328
a2_9 : 0, track1_328 -> track1_328

# Tracking state track1_329: mask=329 (popcount=4)
s1 : 0, track1_329 -> rej1
s2 : 0, track1_329 -> track1_329
t1 : 4, track1_329 -> acc1
t2 : 0, track1_329 -> track1_329
a1_1 : 0, track1_329 -> track1_329
a1_2 : 0, track1_329 -> track1_331
a1_3 : 0, track1_329 -> track1_333
a1_4 : 0, track1_329 -> track1_329
a1_5 : 0, track1_329 -> track1_345
a1_6 : 0, track1_329 -> track1_361
a1_7 : 0, track1_329 -> track1_329
a1_8 : 0, track1_329 -> track1_457
a1_9 : 0, track1_329 -> track1_329
a2_1 : 0, track1_329 -> track1_329
a2_2 : 0, track1_329 -> track1_329
a2_3 : 0, track1_329 -> track1_329
a2_4 : 0, track1_329 -> track1_329
a2_5 : 0, track1_329 -> track1_329
a2_6 : 0, track1_329 -> track1_329
a2_7 : 0, track1_329 -> track1_329
a2_8 : 0, track1_329 -> track1_329
a2_9 : 0, track1_329 -> track1_329

# Tracking state track1_330: mask=330 (popcount=4)
s1 : 0, track1_330 -> rej1
s2 : 0, track1_330 -> track1_330
t1 : 4, track1_330 -> acc1
t2 : 0, track1_330 -> track1_330
a1_1 : 0, track1_330 -> track1_331
a1_2 : 0, track1_330 -> track1_330
a1_3 : 0, track1_330 -> track1_334
a1_4 : 0, track1_330 -> track1_330
a1_5 : 0, track1_330 -> track1_346
a1_6 : 0, track1_330 -> track1_362
a1_7 : 0, track1_330 -> track1_330
a1_8 : 0, track1_330 -> track1_458
a1_9 : 0, track1_330 -> track1_330
a2_1 : 0, track1_330 -> track1_330
a2_2 : 0, track1_330 -> track1_330
a2_3 : 0, track1_330 -> track1_330
a2_4 : 0, track1_330 -> track1_330
a2_5 : 0, track1_330 -> track1_330
a2_6 : 0, track1_330 -> track1_330
a2_7 : 0, track1_330 -> track1_330
a2_8 : 0, track1_330 -> track1_330
a2_9 : 0, track1_330 -> track1_330

# Tracking state track1_331: mask=331 (popcount=5)
s1 : 0, track1_331 -> rej1
s2 : 0, track1_331 -> track1_331
t1 : 5, track1_331 -> acc1
t2 : 0, track1_331 -> track1_331
a1_1 : 0, track1_331 -> track1_331
a1_2 : 0, track1_331 -> track1_331
a1_3 : 0, track1_331 -> track1_335
a1_4 : 0, track1_331 -> track1_331
a1_5 : 0, track1_331 -> track1_347
a1_6 : 0, track1_331 -> track1_363
a1_7 : 0, track1_331 -> track1_331
a1_8 : 0, track1_331 -> track1_459
a1_9 : 0, track1_331 -> track1_331
a2_1 : 0, track1_331 -> track1_331
a2_2 : 0, track1_331 -> track1_331
a2_3 : 0, track1_331 -> track1_331
a2_4 : 0, track1_331 -> track1_331
a2_5 : 0, track1_331 -> track1_331
a2_6 : 0, track1_331 -> track1_331
a2_7 : 0, track1_331 -> track1_331
a2_8 : 0, track1_331 -> track1_331
a2_9 : 0, track1_331 -> track1_331

# Tracking state track1_332: mask=332 (popcount=4)
s1 : 0, track1_332 -> rej1
s2 : 0, track1_332 -> track1_332
t1 : 4, track1_332 -> acc1
t2 : 0, track1_332 -> track1_332
a1_1 : 0, track1_332 -> track1_333
a1_2 : 0, track1_332 -> track1_334
a1_3 : 0, track1_332 -> track1_332
a1_4 : 0, track1_332 -> track1_332
a1_5 : 0, track1_332 -> track1_348
a1_6 : 0, track1_332 -> track1_364
a1_7 : 0, track1_332 -> track1_332
a1_8 : 0, track1_332 -> track1_460
a1_9 : 0, track1_332 -> track1_332
a2_1 : 0, track1_332 -> track1_332
a2_2 : 0, track1_332 -> track1_332
a2_3 : 0, track1_332 -> track1_332
a2_4 : 0, track1_332 -> track1_332
a2_5 : 0, track1_332 -> track1_332
a2_6 : 0, track1_332 -> track1_332
a2_7 : 0, track1_332 -> track1_332
a2_8 : 0, track1_332 -> track1_332
a2_9 : 0, track1_332 -> track1_332

# Tracking state track1_333: mask=333 (popcount=5)
s1 : 0, track1_333 -> rej1
s2 : 0, track1_333 -> track1_333
t1 : 5, track1_333 -> acc1
t2 : 0, track1_333 -> track1_333
a1_1 : 0, track1_333 -> track1_333
a1_2 : 0, track1_333 -> track1_335
a1_3 : 0, track1_333 -> track1_333
a1_4 : 0, track1_333 -> track1_333
a1_5 : 0, track1_333 -> track1_349
a1_6 : 0, track1_333 -> track1_365
a1_7 : 0, track1_333 -> track1_333
a1_8 : 0, track1_333 -> track1_461
a1_9 : 0, track1_333 -> track1_333
a2_1 : 0, track1_333 -> track1_333
a2_2 : 0, track1_333 -> track1_333
a2_3 : 0, track1_333 -> track1_333
a2_4 : 0, track1_333 -> track1_333
a2_5 : 0, track1_333 -> track1_333
a2_6 : 0, track1_333 -> track1_333
a2_7 : 0, track1_333 -> track1_333
a2_8 : 0, track1_333 -> track1_333
a2_9 : 0, track1_333 -> track1_333

# Tracking state track1_334: mask=334 (popcount=5)
s1 : 0, track1_334 -> rej1
s2 : 0, track1_334 -> track1_334
t1 : 5, track1_334 -> acc1
t2 : 0, track1_334 -> track1_334
a1_1 : 0, track1_334 -> track1_335
a1_2 : 0, track1_334 -> track1_334
a1_3 : 0, track1_334 -> track1_334
a1_4 : 0, track1_334 -> track1_334
a1_5 : 0, track1_334 -> track1_350
a1_6 : 0, track1_334 -> track1_366
a1_7 : 0, track1_334 -> track1_334
a1_8 : 0, track1_334 -> track1_462
a1_9 : 0, track1_334 -> track1_334
a2_1 : 0, track1_334 -> track1_334
a2_2 : 0, track1_334 -> track1_334
a2_3 : 0, track1_334 -> track1_334
a2_4 : 0, track1_334 -> track1_334
a2_5 : 0, track1_334 -> track1_334
a2_6 : 0, track1_334 -> track1_334
a2_7 : 0, track1_334 -> track1_334
a2_8 : 0, track1_334 -> track1_334
a2_9 : 0, track1_334 -> track1_334

# Tracking state track1_335: mask=335 (popcount=6)
s1 : 0, track1_335 -> rej1
s2 : 0, track1_335 -> track1_335
t1 : 6, track1_335 -> acc1
t2 : 0, track1_335 -> track1_335
a1_1 : 0, track1_335 -> track1_335
a1_2 : 0, track1_335 -> track1_335
a1_3 : 0, track1_335 -> track1_335
a1_4 : 0, track1_335 -> track1_335
a1_5 : 0, track1_335 -> track1_351
a1_6 : 0, track1_335 -> track1_367
a1_7 : 0, track1_335 -> track1_335
a1_8 : 0, track1_335 -> track1_463
a1_9 : 0, track1_335 -> track1_335
a2_1 : 0, track1_335 -> track1_335
a2_2 : 0, track1_335 -> track1_335
a2_3 : 0, track1_335 -> track1_335
a2_4 : 0, track1_335 -> track1_335
a2_5 : 0, track1_335 -> track1_335
a2_6 : 0, track1_335 -> track1_335
a2_7 : 0, track1_335 -> track1_335
a2_8 : 0, track1_335 -> track1_335
a2_9 : 0, track1_335 -> track1_335

# Tracking state track1_336: mask=336 (popcount=3)
s1 : 0, track1_336 -> rej1
s2 : 0, track1_336 -> track1_336
t1 : 3, track1_336 -> acc1
t2 : 0, track1_336 -> track1_336
a1_1 : 0, track1_336 -> track1_337
a1_2 : 0, track1_336 -> track1_338
a1_3 : 0, track1_336 -> track1_340
a1_4 : 0, track1_336 -> track1_344
a1_5 : 0, track1_336 -> track1_336
a1_6 : 0, track1_336 -> track1_368
a1_7 : 0, track1_336 -> track1_336
a1_8 : 0, track1_336 -> track1_464
a1_9 : 0, track1_336 -> track1_336
a2_1 : 0, track1_336 -> track1_336
a2_2 : 0, track1_336 -> track1_336
a2_3 : 0, track1_336 -> track1_336
a2_4 : 0, track1_336 -> track1_336
a2_5 : 0, track1_336 -> track1_336
a2_6 : 0, track1_336 -> track1_336
a2_7 : 0, track1_336 -> track1_336
a2_8 : 0, track1_336 -> track1_336
a2_9 : 0, track1_336 -> track1_336

# Tracking state track1_337: mask=337 (popcount=4)
s1 : 0, track1_337 -> rej1
s2 : 0, track1_337 -> track1_337
t1 : 4, track1_337 -> acc1
t2 : 0, track1_337 -> track1_337
a1_1 : 0, track1_337 -> track1_337
a1_2 : 0, track1_337 -> track1_339
a1_3 : 0, track1_337 -> track1_341
a1_4 : 0, track1_337 -> track1_345
a1_5 : 0, track1_337 -> track1_337
a1_6 : 0, track1_337 -> track1_369
a1_7 : 0, track1_337 -> track1_337
a1_8 : 0, track1_337 -> track1_465
a1_9 : 0, track1_337 -> track1_337
