@PARENT
# Resource-consumption NWA: n=5 processes, k=8 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a4_2 : 0, track1_76 -> track1_76
a4_3 : 0, track1_76 -> track1_76
a4_4 : 0, track1_76 -> track1_76
a4_5 : 0, track1_76 -> track1_76
a4_6 : 0, track1_76 -> track1_76
a4_7 : 0, track1_76 -> track1_76
a4_8 : 0, track1_76 -> track1_76
a5_1 : 0, track1_76 -> track1_76
a5_2 : 0, track1_76 -> track1_76
a5_3 : 0, track1_76 -> track1_76
a5_4 : 0, track1_76 -> track1_76
a5_5 : 0, track1_76 -> track1_76
a5_6 : 0, track1_76 -> track1_76
a5_7 : 0, track1_76 -> track1_76
a5_8 : 0, track1_76 -> track1_76

# Tracking state track1_77: mask=77 (popcount=4)
s1 : 0, track1_77 -> rej1
s2 : 0, track1_77 -> track1_77
s3 : 0, track1_77 -> track1_77
s4 : 0, track1_77 -> track1_77
s5 : 0, track1_77 -> track1_77
t1 : 4, track1_77 -> acc1
t2 : 0, track1_77 -> track1_77
t3 : 0, track1_77 -> track1_77
t4 : 0, track1_77 -> track1_77
t5 : 0, track1_77 -> track1_77
a1_1 : 0, track1_77 -> track1_77
a1_2 : 0, track1_77 -> track1_79
a1_3 : 0, track1_77 -> track1_77
a1_4 : 0, track1_77 -> track1_77
a1_5 : 0, track1_77 -> track1_93
a1_6 : 0, track1_77 -> track1_109
a1_7 : 0, track1_77 -> track1_77
a1_8 : 0, track1_77 -> track1_205
a2_1 : 0, track1_77 -> track1_77
a2_2 : 0, track1_77 -> track1_77
a2_3 : 0, track1_77 -> track1_77
a2_4 : 0, track1_77 -> track1_77
a2_5 : 0, track1_77 -> track1_77
a2_6 : 0, track1_77 -> track1_77
a2_7 : 0, track1_77 -> track1_77
a2_8 : 0, track1_77 -> track1_77
a3_1 : 0, track1_77 -> track1_77
a3_2 : 0, track1_77 -> track1_77
a3_3 : 0, track1_77 -> track1_77
a3_4 : 0, track1_77 -> track1_77
a3_5 : 0, track1_77 -> track1_77
a3_6 : 0, track1_77 -> track1_77
a3_7 : 0, track1_77 -> track1_77
a3_8 : 0, track1_77 -> track1_77
a4_1 : 0, track1_77 -> track1_77
a4_2 : 0, track1_77 -> track1_77
a4_3 : 0, track1_77 -> track1_77
a4_4 : 0, track1_77 -> track1_77
a4_5 : 0, track1_77 -> track1_77
a4_6 : 0, track1_77 -> track1_77
a4_7 : 0, track1_77 -> track1_77
a4_8 : 0, track1_77 -> track1_77
a5_1 : 0, track1_77 -> track1_77
a5_2 : 0, track1_77 -> track1_77
a5_3 : 0, track1_77 -> track1_77
a5_4 : 0, track1_77 -> track1_77
a5_5 : 0, track1_77 -> track1_77
a5_6 : 0, track1_77 -> track1_77
a5_7 : 0, track1_77 -> track1_77
a5_8 : 0, track1_77 -> track1_77

# Tracking state track1_78: mask=78 (popcount=4)
s1 : 0, track1_78 -> rej1
s2 : 0, track1_78 -> track1_78
s3 : 0, track1_78 -> track1_78
s4 : 0, track1_78 -> track1_78
s5 : 0, track1_78 -> track1_78
t1 : 4, track1_78 -> acc1
t2 : 0, track1_78 -> track1_78
t3 : 0, track1_78 -> track1_78
t4 : 0, track1_78 -> track1_78
t5 : 0, track1_78 -> track1_78
a1_1 : 0, track1_78 -> track1_79
a1_2 : 0, track1_78 -> track1_78
a1_3 : 0, track1_78 -> track1_78
a1_4 : 0, track1_78 -> track1_78
a1_5 : 0, track1_78 -> track1_94
a1_6 : 0, track1_78 -> track1_110
a1_7 : 0, track1_78 -> track1_78
a1_8 : 0, track1_78 -> track1_206
a2_1 : 0, track1_78 -> track1_78
a2_2 : 0, track1_78 -> track1_78
a2_3 : 0, track1_78 -> track1_78
a2_4 : 0, track1_78 -> track1_78
a2_5 : 0, track1_78 -> track1_78
a2_6 : 0, track1_78 -> track1_78
a2_7 : 0, track1_78 -> track1_78
a2_8 : 0, track1_78 -> track1_78
a3_1 : 0, track1_78 -> track1_78
a3_2 : 0, track1_78 -> track1_78
a3_3 : 0, track1_78 -> track1_78
a3_4 : 0, track1_78 -> track1_78
a3_5 : 0, track1_78 -> track1_78
a3_6 : 0, track1_78 -> track1_78
a3_7 : 0, track1_78 -> track1_78
a3_8 : 0, track1_78 -> track1_78
a4_1 : 0, track1_78 -> track1_78
a4_2 : 0, track1_78 -> track1_78
a4_3 : 0, track1_78 -> track1_78
a4_4 : 0, track1_78 -> track1_78
a4_5 : 0, track1_78 -> track1_78
a4_6 : 0, track1_78 -> track1_78
a4_7 : 0, track1_78 -> track1_78
a4_8 : 0, track1_78 -> track1_78
a5_1 : 0, track1_78 -> track1_78
a5_2 : 0, track1_78 -> track1_78
a5_3 : 0, track1_78 -> track1_78
a5_4 : 0, track1_78 -> track1_78
a5_5 : 0, track1_78 -> track1_78
a5_6 : 0, track1_78 -> track1_78
a5_7 : 0, track1_78 -> track1_78
a5_8 : 0, track1_78 -> track1_78

# Tracking state track1_79: mask=79 (popcount=5)
s1 : 0, track1_79 -> rej1
s2 : 0, track1_79 -> track1_79
s3 : 0, track1_79 -> track1_79
s4 : 0, track1_79 -> track1_79
s5 : 0, track1_79 -> track1_79
t1 : 5, track1_79 -> acc1
t2 : 0, track1_79 -> track1_79
t3 : 0, track1_79 -> track1_79
t4 : 0, track1_79 -> track1_79
t5 : 0, track1_79 -> track1_79
a1_1 : 0, track1_79 -> track1_79
a1_2 : 0, track1_79 -> track1_79
a1_3 : 0, track1_79 -> track1_79
a1_4 : 0, track1_79 -> track1_79
a1_5 : 0, track1_79 -> track1_95
a1_6 : 0, track1_79 -> track1_111
a1_7 : 0, track1_79 -> track1_79
a1_8 : 0, track1_79 -> track1_207
a2_1 : 0, track1_79 -> track1_79
a2_2 : 0, track1_79 -> track1_79
a2_3 : 0, track1_79 -> track1_79
a2_4 : 0, track1_79 -> track1_79
a2_5 : 0, track1_79 -> track1_79
a2_6 : 0, track1_79 -> track1_79
a2_7 : 0, track1_79 -> track1_79
a2_8 : 0, track1_79 -> track1_79
a3_1 : 0, track1_79 -> track1_79
a3_2 : 0, track1_79 -> track1_79
a3_3 : 0, track1_79 -> track1_79
a3_4 : 0, track1_79 -> track1_79
a3_5 : 0, track1_79 -> track1_79
a3_6 : 0, track1_79 -> track1_79
a3_7 : 0, track1_79 -> track1_79
a3_8 : 0, track1_79 -> track1_79
a4_1 : 0, track1_79 -> track1_79
a4_2 : 0, track1_79 -> track1_79
a4_3 : 0, track1_79 -> track1_79
a4_4 : 0, track1_79 -> track1_79
a4_5 : 0, track1_79 -> track1_79
a4_6 : 0, track1_79 -> track1_79
a4_7 : 0, track1_79 -> track1_79
a4_8 : 0, track1_79 -> track1_79
a5_1 : 0, track1_79 -> track1_79
a5_2 : 0, track1_79 -> track1_79
a5_3 : 0, track1_79 -> track1_79
a5_4 : 0, track1_79 -> track1_79
a5_5 : 0, track1_79 -> track1_79
a5_6 : 0, track1_79 -> track1_79
a5_7 : 0, track1_79 -> track1_79
a5_8 : 0, track1_79 -> track1_79

# Tracking state track1_80: mask=80 (popcount=2)
s1 : 0, track1_80 -> rej1
s2 : 0, track1_80 -> track1_80
s3 : 0, track1_80 -> track1_80
s4 : 0, track1_80 -> track1_80
s5 : 0, track1_80 -> track1_80
t1 : 2, track1_80 -> acc1
t2 : 0, track1_80 -> track1_80
t3 : 0, track1_80 -> track1_80
t4 : 0, track1_80 -> track1_80
t5 : 0, track1_80 -> track1_80
a1_1 : 0, track1_80 -> track1_81
a1_2 : 0, track1_80 -> track1_82
a1_3 : 0, track1_80 -> track1_84
a1_4 : 0, track1_80 -> track1_88
a1_5 : 0, track1_80 -> track1_80
a1_6 : 0, track1_80 -> track1_112
a1_7 : 0, track1_80 -> track1_80
a1_8 : 0, track1_80 -> track1_208
a2_1 : 0, track1_80 -> track1_80
a2_2 : 0, track1_80 -> track1_80
a2_3 : 0, track1_80 -> track1_80
a2_4 : 0, track1_80 -> track1_80
a2_5 : 0, track1_80 -> track1_80
a2_6 : 0, track1_80 -> track1_80
a2_7 : 0, track1_80 -> track1_80
a2_8 : 0, track1_80 -> track1_80
a3_1 : 0, track1_80 -> track1_80
a3_2 : 0, track1_80 -> track1_80
a3_3 : 0, track1_80 -> track1_80
a3_4 : 0, track1_80 -> track1_80
a3_5 : 0, track1_80 -> track1_80
a3_6 : 0, track1_80 -> track1_80
a3_7 : 0, track1_80 -> track1_80
a3_8 : 0, track1_80 -> track1_80
a4_1 : 0, track1_80 -> track1_80
a4_2 : 0, track1_80 -> track1_80
a4_3 : 0, track1_80 -> track1_80
a4_4 : 0, track1_80 -> track1_80
a4_5 : 0, track1_80 -> track1_80
a4_6 : 0, track1_80 -> track1_80
a4_7 : 0, track1_80 -> track1_80
a4_8 : 0, track1_80 -> track1_80
a5_1 : 0, track1_80 -> track1_80
a5_2 : 0, track1_80 -> track1_80
a5_3 : 0, track1_80 -> track1_80
a5_4 : 0, track1_80 -> track1_80
a5_5 : 0, track1_80 -> track1_80
a5_6 : 0, track1_80 -> track1_80
a5_7 : 0, track1_80 -> track1_80
a5_8 : 0, track1_80 -> track1_80

# Tracking state track1_81: mask=81 (popcount=3)
s1 : 0, track1_81 -> rej1
s2 : 0, track1_81 -> track1_81
s3 : 0, track1_81 -> track1_81
s4 : 0, track1_81 -> track1_81
s5 : 0, track1_81 -> track1_81
t1 : 3, track1_81 -> acc1
t2 : 0, track1_81 -> track1_81
t3 : 0, track1_81 -> track1_81
t4 : 0, track1_81 -> track1_81
t5 : 0, track1_81 -> track1_81
a1_1 : 0, track1_81 -> track1_81
a1_2 : 0, track1_81 -> track1_83
a1_3 : 0, track1_81 -> track1_85
a1_4 : 0, track1_81 -> track1_89
a1_5 : 0, track1_81 -> track1_81
a1_6 : 0, track1_81 -> track1_113
a1_7 : 0, track1_81 -> track1_81
a1_8 : 0, track1_81 -> track1_209
a2_1 : 0, track1_81 -> track1_81
a2_2 : 0, track1_81 -> track1_81
a2_3 : 0, track1_81 -> track1_81
a2_4 : 0, track1_81 -> track1_81
a2_5 : 0, track1_81 -> track1_81
a2_6 : 0, track1_81 -> track1_81
a2_7 : 0, track1_81 -> track1_81
a2_8 : 0, track1_81 -> track1_81
a3_1 : 0, track1_81 -> track1_81
a3_2 : 0, track1_81 -> track1_81
a3_3 : 0, track1_81 -> track1_81
a3_4 : 0, track1_81 -> track1_81
a3_5 : 0, track1_81 -> track1_81
a3_6 : 0, track1_81 -> track1_81
a3_7 : 0, track1_81 -> track1_81
a3_8 : 0, track1_81 -> track1_81
a4_1 : 0, track1_81 -> track1_81
a4_2 : 0, track1_81 -> track1_81
a4_3 : 0, track1_81 -> track1_81
a4_4 : 0, track1_81 -> track1_81
a4_5 : 0, track1_81 -> track1_81
a4_6 : 0, track1_81 -> track1_81
a4_7 : 0, track1_81 -> track1_81
a4_8 : 0, track1_81 -> track1_81
a5_1 : 0, track1_81 -> track1_81
a5_2 : 0, track1_81 -> track1_81
a5_3 : 0, track1_81 -> track1_81
a5_4 : 0, track1_81 -> track1_81
a5_5 : 0, track1_81 -> track1_81
a5_6 : 0, track1_81 -> track1_81
a5_7 : 0, track1_81 -> track1_81
a5_8 : 0, track1_81 -> track1_81

# Tracking state track1_82: mask=82 (popcount=3)
s1 : 0, track1_82 -> rej1
s2 : 0, track1_82 -> track1_82
s3 : 0, track1_82 -> track1_82
s4 : 0, track1_82 -> track1_82
s5 : 0, track1_82 -> track1_82
t1 : 3, track1_82 -> acc1
t2 : 0, track1_82 -> track1_82
t3 : 0, track1_82 -> track1_82
t4 : 0, track1_82 -> track1_82
t5 : 0, track1_82 -> track1_82
a1_1 : 0, track1_82 -> track1_83
a1_2 : 0, track1_82 -> track1_82
a1_3 : 0, track1_82 -> track1_86
a1_4 : 0, track1_82 -> track1_90
a1_5 : 0, track1_82 -> track1_82
a1_6 : 0, track1_82 -> track1_114
a1_7 : 0, track1_82 -> track1_82
a1_8 : 0, track1_82 -> track1_210
a2_1 : 0, track1_82 -> track1_82
a2_2 : 0, track1_82 -> track1_82
a2_3 : 0, track1_82 -> track1_82
a2_4 : 0, track1_82 -> track1_82
a2_5 : 0, track1_82 -> track1_82
a2_6 : 0, track1_82 -> track1_82
a2_7 : 0, track1_82 -> track1_82
a2_8 : 0, track1_82 -> track1_82
a3_1 : 0, track1_82 -> track1_82
a3_2 : 0, track1_82 -> track1_82
a3_3 : 0, track1_82 -> track1_82
a3_4 : 0, track1_82 -> track1_82
a3_5 : 0, track1_82 -> track1_82
a3_6 : 0, track1_82 -> track1_82
a3_7 : 0, track1_82 -> track1_82
a3_8 : 0, track1_82 -> track1_82
a4_1 : 0, track1_82 -> track1_82
a4_2 : 0, track1_82 -> track1_82
a4_3 : 0, track1_82 -> track1_82
a4_4 : 0, track1_82 -> track1_82
a4_5 : 0, track1_82 -> track1_82
a4_6 : 0, track1_82 -> track1_82
a4_7 : 0, track1_82 -> track1_82
a4_8 : 0, track1_82 -> track1_82
a5_1 : 0, track1_82 -> track1_82
a5_2 : 0, track1_82 -> track1_82
a5_3 : 0, track1_82 -> track1_82
a5_4 : 0, track1_82 -> track1_82
a5_5 : 0, track1_82 -> track1_82
a5_6 : 0, track1_82 -> track1_82
a5_7 : 0, track1_82 -> track1_82
a5_8 : 0, track1_82 -> track1_82

# Tracking state track1_83: mask=83 (popcount=4)
s1 : 0, track1_83 -> rej1
s2 : 0, track1_83 -> track1_83
s3 : 0, track1_83 -> track1_83
s4 : 0, track1_83 -> track1_83
s5 : 0, track1_83 -> track1_83
t1 : 4, track1_83 -> acc1
t2 : 0, track1_83 -> track1_83
t3 : 0, track1_83 -> track1_83
t4 : 0, track1_83 -> track1_83
t5 : 0, track1_83 -> track1_83
a1_1 : 0, track1_83 -> track1_83
a1_2 : 0, track1_83 -> track1_83
a1_3 : 0, track1_83 -> track1_87
a1_4 : 0, track1_83 -> track1_91
a1_5 : 0, track1_83 -> track1_83
a1_6 : 0, track1_83 -> track1_115
a1_7 : 0, track1_83 -> track1_83
a1_8 : 0, track1_83 -> track1_211
a2_1 : 0, track1_83 -> track1_83
a2_2 : 0, track1_83 -> track1_83
a2_3 : 0, track1_83 -> track1_83
a2_4 : 0, track1_83 -> track1_83
a2_5 : 0, track1_83 -> track1_83
a2_6 : 0, track1_83 -> track1_83
a2_7 : 0, track1_83 -> track1_83
a2_8 : 0, track1_83 -> track1_83
a3_1 : 0, track1_83 -> track1_83
a3_2 : 0, track1_83 -> track1_83
a3_3 : 0, track1_83 -> track1_83
a3_4 : 0, track1_83 -> track1_83
a3_5 : 0, track1_83 -> track1_83
a3_6 : 0, track1_83 -> track1_83
a3_7 : 0, track1_83 -> track1_83
a3_8 : 0, track1_83 -> track1_83
a4_1 : 0, track1_83 -> track1_83
a4_2 : 0, track1_83 -> track1_83
a4_3 : 0, track1_83 -> track1_83
a4_4 : 0, track1_83 -> track1_83
a4_5 : 0, track1_83 -> track1_83
a4_6 : 0, track1_83 -> track1_83
a4_7 : 0, track1_83 -> track1_83
a4_8 : 0, track1_83 -> track1_83
a5_1 : 0, track1_83 -> track1_83
a5_2 : 0, track1_83 -> track1_83
a5_3 : 0, track1_83 -> track1_83
a5_4 : 0, track1_83 -> track1_83
a5_5 : 0, track1_83 -> track1_83
a5_6 : 0, track1_83 -> track1_83
a5_7 : 0, track1_83 -> track1_83
a5_8 : 0, track1_83 -> track1_83

# Tracking state track1_84: mask=84 (popcount=3)
s1 : 0, track1_84 -> rej1
s2 : 0, track1_84 -> track1_84
s3 : 0, track1_84 -> track1_84
s4 : 0, track1_84 -> track1_84
s5 : 0, track1_84 -> track1_84
t1 : 3, track1_84 -> acc1
t2 : 0, track1_84 -> track1_84
t3 : 0, track1_84 -> track1_84
t4 : 0, track1_84 -> track1_84
t5 : 0, track1_84 -> track1_84
a1_1 : 0, track1_84 -> track1_85
a1_2 : 0, track1_84 -> track1_86
a1_3 : 0, track1_84 -> track1_84
a1_4 : 0, track1_84 -> track1_92
a1_5 : 0, track1_84 -> track1_84
a1_6 : 0, track1_84 -> track1_116
a1_7 : 0, track1_84 -> track1_84
a1_8 : 0, track1_84 -> track1_212
a2_1 : 0, track1_84 -> track1_84
a2_2 : 0, track1_84 -> track1_84
a2_3 : 0, track1_84 -> track1_84
a2_4 : 0, track1_84 -> track1_84
a2_5 : 0, track1_84 -> track1_84
a2_6 : 0, track1_84 -> track1_84
a2_7 : 0, track1_84 -> track1_84
a2_8 : 0, track1_84 -> track1_84
a3_1 : 0, track1_84 -> track1_84
a3_2 : 0, track1_84 -> track1_84
a3_3 : 0, track1_84 -> track1_84
a3_4 : 0, track1_84 -> track1_84
a3_5 : 0, track1_84 -> track1_84
a3_6 : 0, track1_84 -> track1_84
a3_7 : 0, track1_84 -> track1_84
a3_8 : 0, track1_84 -> track1_84
a4_1 : 0, track1_84 -> track1_84
a4_2 : 0, track1_84 -> track1_84
a4_3 : 0, track1_84 -> track1_84
a4_4 : 0, track1_84 -> track1_84
a4_5 : 0, track1_84 -> track1_84
a4_6 : 0, track1_84 -> track1_84
a4_7 : 0, track1_84 -> track1_84
a4_8 : 0, track1_84 -> track1_84
a5_1 : 0, track1_84 -> track1_84
a5_2 : 0, track1_84 -> track1_84
a5_3 : 0, track1_84 -> track1_84
a5_4 : 0, track1_84 -> track1_84
a5_5 : 0, track1_84 -> track1_84
a5_6 : 0, track1_84 -> track1_84
a5_7 : 0, track1_84 -> track1_84
a5_8 : 0, track1_84 -> track1_84

# Tracking state track1_85: mask=85 (popcount=4)
s1 : 0, track1_85 -> rej1
s2 : 0, track1_85 -> track1_85
s3 : 0, track1_85 -> track1_85
s4 : 0, track1_85 -> track1_85
s5 : 0, track1_85 -> track1_85
t1 : 4, track1_85 -> acc1
t2 : 0, track1_85 -> track1_85
t3 : 0, track1_85 -> track1_85
t4 : 0, track1_85 -> track1_85
t5 : 0, track1_85 -> track1_85
a1_1 : 0, track1_85 -> track1_85
a1_2 : 0, track1_85 -> track1_87
a1_3 : 0, track1_85 -> track1_85
a1_4 : 0, track1_85 -> track1_93
a1_5 : 0, track1_85 -> track1_85
a1_6 : 0, track1_85 -> track1_117
a1_7 : 0, track1_85 -> track1_85
a1_8 : 0, track1_85 -> track1_213
a2_1 : 0, track1_85 -> track1_85
a2_2 : 0, track1_85 -> track1_85
a2_3 : 0, track1_85 -> track1_85
a2_4 : 0, track1_85 -> track1_85
a2_5 : 0, track1_85 -> track1_85
a2_6 : 0, track1_85 -> track1_85
a2_7 : 0, track1_85 -> track1_85
a2_8 : 0, track1_85 -> track1_85
a3_1 : 0, track1_85 -> track1_85
a3_2 : 0, track1_85 -> track1_85
a3_3 : 0, track1_85 -> track1_85
a3_4 : 0, track1_85 -> track1_85
a3_5 : 0, track1_85 -> track1_85
a3_6 : 0, track1_85 -> track1_85
a3_7 : 0, track1_85 -> track1_85
a3_8 : 0, track1_85 -> track1_85
a4_1 : 0, track1_85 -> track1_85
a4_2 : 0, track1_85 -> track1_85
a4_3 : 0, track1_85 -> track1_85
a4_4 : 0, track1_85 -> track1_85
a4_5 : 0, track1_85 -> track1_85
a4_6 : 0, track1_85 -> track1_85
a4_7 : 0, track1_85 -> track1_85
a4_8 : 0, track1_85 -> track1_85
a5_1 : 0, track1_85 -> track1_85
a5_2 : 0, track1_85 -> track1_85
a5_3 : 0, track1_85 -> track1_85
a5_4 : 0, track1_85 -> track1_85
a5_5 : 0, track1_85 -> track1_85
a5_6 : 0, track1_85 -> track1_85
a5_7 : 0, track1_85 -> track1_85
a5_8 : 0, track1_85 -> track1_85

# Tracking state track1_86: mask=86 (popcount=4)
s1 : 0, track1_86 -> rej1
s2 : 0, track1_86 -> track1_86
s3 : 0, track1_86 -> track1_86
s4 : 0, track1_86 -> track1_86
s5 : 0, track1_86 -> track1_86
t1 : 4, track1_86 -> acc1
t2 : 0, track1_86 -> track1_86
t3 : 0, track1_86 -> track1_86
t4 : 0, track1_86 -> track1_86
t5 : 0, track1_86 -> track1_86
a1_1 : 0, track1_86 -> track1_87
a1_2 : 0, track1_86 -> track1_86
a1_3 : 0, track1_86 -> track1_86
a1_4 : 0, track1_86 -> track1_94
a1_5 : 0, track1_86 -> track1_86
a1_6 : 0, track1_86 -> track1_118
a1_7 : 0, track1_86 -> track1_86
a1_8 : 0, track1_86 -> track1_214
a2_1 : 0, track1_86 -> track1_86
a2_2 : 0, track1_86 -> track1_86
a2_3 : 0, track1_86 -> track1_86
a2_4 : 0, track1_86 -> track1_86
a2_5 : 0, track1_86 -> track1_86
a2_6 : 0, track1_86 -> track1_86
a2_7 : 0, track1_86 -> track1_86
a2_8 : 0, track1_86 -> track1_86
a3_1 : 0, track1_86 -> track1_86
a3_2 : 0, track1_86 -> track1_86
a3_3 : 0, track1_86 -> track1_86
a3_4 : 0, track1_86 -> track1_86
a3_5 : 0, track1_86 -> track1_86
a3_6 : 0, track1_86 -> track1_86
a3_7 : 0, track1_86 -> track1_86
a3_8 : 0, track1_86 -> track1_86
a4_1 : 0, track1_86 -> track1_86
a4_2 : 0, track1_86 -> track1_86
a4_3 : 0, track1_86 -> track1_86
a4_4 : 0, track1_86 -> track1_86
a4_5 : 0, track1_86 -> track1_86
a4_6 : 0, track1_86 -> track1_86
a4_7 : 0, track1_86 -> track1_86
a4_8 : 0, track1_86 -> track1_86
a5_1 : 0, track1_86 -> track1_86
a5_2 : 0, track1_86 -> track1_86
a5_3 : 0, track1_86 -> track1_86
a5_4 : 0, track1_86 -> track1_86
a5_5 : 0, track1_86 -> track1_86
a5_6 : 0, track1_86 -> track1_86
a5_7 : 0, track1_86 -> track1_86
a5_8 : 0, track1_86 -> track1_86

# Tracking state track1_87: mask=87 (popcount=5)
s1 : 0, track1_87 -> rej1
s2 : 0, track1_87 -> track1_87
s3 : 0, track1_87 -> track1_87
s4 : 0, track1_87 -> track1_87
s5 : 0, track1_87 -> track1_87
t1 : 5, track1_87 -> acc1
t2 : 0, track1_87 -> track1_87
t3 : 0, track1_87 -> track1_87
t4 : 0, track1_87 -> track1_87
t5 : 0, track1_87 -> track1_87
a1_1 : 0, track1_87 -> track1_87
a1_2 : 0, track1_87 -> track1_87
a1_3 : 0, track1_87 -> track1_87
a1_4 : 0, track1_87 -> track1_95
a1_5 : 0, track1_87 -> track1_87
a1_6 : 0, track1_87 -> track1_119
a1_7 : 0, track1_87 -> track1_87
a1_8 : 0, track1_87 -> track1_215
a2_1 : 0, track1_87 -> track1_87
a2_2 : 0, track1_87 -> track1_87
a2_3 : 0, track1_87 -> track1_87
a2_4 : 0, track1_87 -> track1_87
a2_5 : 0, track1_87 -> track1_87
a2_6 : 0, track1_87 -> track1_87
a2_7 : 0, track1_87 -> track1_87
a2_8 : 0, track1_87 -> track1_87
a3_1 : 0, track1_87 -> track1_87
a3_2 : 0, track1_87 -> track1_87
a3_3 : 0, track1_87 -> track1_87
a3_4 : 0, track1_87 -> track1_87
a3_5 : 0, track1_87 -> track1_87
a3_6 : 0, track1_87 -> track1_87
a3_7 : 0, track1_87 -> track1_87
a3_8 : 0, track1_87 -> track1_87
a4_1 : 0, track1_87 -> track1_87
a4_2 : 0, track1_87 -> track1_87
a4_3 : 0, track1_87 -> track1_87
a4_4 : 0, track1_87 -> track1_87
a4_5 : 0, track1_87 -> track1_87
a4_6 : 0, track1_87 -> track1_87
a4_7 : 0, track1_87 -> track1_87
a4_8 : 0, track1_87 -> track1_87
a5_1 : 0, track1_87 -> track1_87
a5_2 : 0, track1_87 -> track1_87
a5_3 : 0, track1_87 -> track1_87
a5_4 : 0, track1_87 -> track1_87
a5_5 : 0, track1_87 -> track1_87
a5_6 : 0, track1_87 -> track1_87
a5_7 : 0, track1_87 -> track1_87
a5_8 : 0, track1_87 -> track1_87

# Tracking state track1_88: mask=88 (popcount=3)
s1 : 0, track1_88 -> rej1
s2 : 0, track1_88 -> track1_88
s3 : 0, track1_88 -> track1_88
s4 : 0, track1_88 -> track1_88
s5 : 0, track1_88 -> track1_88
t1 : 3, track1_88 -> acc1
t2 : 0, track1_88 -> track1_88
t3 : 0, track1_88 -> track1_88
t4 : 0, track1_88 -> track1_88
t5 : 0, track1_88 -> track1_88
a1_1 : 0, track1_88 -> track1_89
a1_2 : 0, track1_88 -> track1_90
a1_3 : 0, track1_88 -> track1_92
a1_4 : 0, track1_88 -> track1_88
a1_5 : 0, track1_88 -> track1_88
a1_6 : 0, track1_88 -> track1_120
a1_7 : 0, track1_88 -> track1_88
a1_8 : 0, track1_88 -> track1_216
a2_1 : 0, track1_88 -> track1_88
a2_2 : 0, track1_88 -> track1_88
a2_3 : 0, track1_88 -> track1_88
a2_4 : 0, track1_88 -> track1_88
a2_5 : 0, track1_88 -> track1_88
a2_6 : 0, track1_88 -> track1_88
a2_7 : 0, track1_88 -> track1_88
a2_8 : 0, track1_88 -> track1_88
a3_1 : 0, track1_88 -> track1_88
a3_2 : 0, track1_88 -> track1_88
a3_3 : 0, track1_88 -> track1_88
a3_4 : 0, track1_88 -> track1_88
a3_5 : 0, track1_88 -> track1_88
a3_6 : 0, track1_88 -> track1_88
a3_7 : 0, track1_88 -> track1_88
a3_8 : 0, track1_88 -> track1_88
a4_1 : 0, track1_88 -> track1_88
a4_2 : 0, track1_88 -> track1_88
a4_3 : 0, track1_88 -> track1_88
a4_4 : 0, track1_88 -> track1_88
a4_5 : 0, track1_88 -> track1_88
a4_6 : 0, track1_88 -> track1_88
a4_7 : 0, track1_88 -> track1_88
a4_8 : 0, track1_88 -> track1_88
a5_1 : 0, track1_88 -> track1_88
a5_2 : 0, track1_88 -> track1_88
a5_3 : 0, track1_88 -> track1_88
a5_4 : 0, track1_88 -> track1_88
a5_5 : 0, track1_88 -> track1_88
a5_6 : 0, track1_88 -> track1_88
a5_7 : 0, track1_88 -> track1_88
a5_8 : 0, track1_88 -> track1_88

# Tracking state track1_89: mask=89 (popcount=4)
s1 : 0, track1_89 -> rej1
s2 : 0, track1_89 -> track1_89
s3 : 0, track1_89 -> track1_89
s4 : 0, track1_89 -> track1_89
s5 : 0, track1_89 -> track1_89
t1 : 4, track1_89 -> acc1
t2 : 0, track1_89 -> track1_89
t3 : 0, track1_89 -> track1_89
t4 : 0, track1_89 -> track1_89
t5 : 0, track1_89 -> track1_89
a1_1 : 0, track1_89 -> track1_89
a1_2 : 0, track1_89 -> track1_91
a1_3 : 0, track1_89 -> track1_93
a1_4 : 0, track1_89 -> track1_89
a1_5 : 0, track1_89 -> track1_89
a1_6 : 0, track1_89 -> track1_121
a1_7 : 0, track1_89 -> track1_89
a1_8 : 0, track1_89 -> track1_217
a2_1 : 0, track1_89 -> track1_89
a2_2 : 0, track1_89 -> track1_89
a2_3 : 0, track1_89 -> track1_89
a2_4 : 0, track1_89 -> track1_89
a2_5 : 0, track1_89 -> track1_89
a2_6 : 0, track1_89 -> track1_89
a2_7 : 0, track1_89 -> track1_89
a2_8 : 0, track1_89 -> track1_89
a3_1 : 0, track1_89 -> track1_89
a3_2 : 0, track1_89 -> track1_89
a3_3 : 0, track1_89 -> track1_89
a3_4 : 0, track1_89 -> track1_89
a3_5 : 0, track1_89 -> track1_89
a3_6 : 0, track1_89 -> track1_89
a3_7 : 0, track1_89 -> track1_89
a3_8 : 0, track1_89 -> track1_89
a4_1 : 0, track1_89 -> track1_89
a4_2 : 0, track1_89 -> track1_89
a4_3 : 0, track1_89 -> track1_89
a4_4 : 0, track1_89 -> track1_89
a4_5 : 0, track1_89 -> track1_89
a4_6 : 0, track1_89 -> track1_89
a4_7 : 0, track1_89 -> track1_89
a4_8 : 0, track1_89 -> track1_89
a5_1 : 0, track1_89 -> track1_89
a5_2 : 0, track1_89 -> track1_89
a5_3 : 0, track1_89 -> track1_89
